

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
  1345  000058                     	ds	2
  1346  00005A                     ?i2_printf:
  1347                           	opt callstack 0
  1348  00005A                     i2printf@fmt:
  1349                           	opt callstack 0
  1350                           
  1351                           ; 2 bytes @ 0x59
  1352  00005A                     	ds	4
  1353  00005E                     ??i2_adcGetCh:
  1354  00005E                     
  1355                           ; 1 bytes @ 0x5D
  1356  00005E                     	ds	2
  1357  000060                     
  1358                           ; 1 bytes @ 0x5F
  1359 ;;
  1360 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1361 ;;
  1362 ;; *************** function _main *****************
  1363 ;; Defined at:
  1364 ;;		line 69 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  tstamp1         2    0[BANK1 ] unsigned short 
  1369 ;;  mainPressure    2    9[BANK1 ] short 
  1370 ;;  rSubCycleTim    2    7[BANK1 ] unsigned short 
  1371 ;;  printTime       2    4[BANK1 ] unsigned short 
  1372 ;;  rCycleTime      2    2[BANK1 ] unsigned short 
  1373 ;;  initialSubSt    1    0        _Bool 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1384 ;;      Locals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1385 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1386 ;;      Totals:         0       1      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1387 ;;Total ram usage:       12 bytes
  1388 ;; Hardware stack levels required when called:   24
  1389 ;; This function calls:
  1390 ;;		_SYSTEM_Initialize
  1391 ;;		___fldiv
  1392 ;;		___flmul
  1393 ;;		___fltol
  1394 ;;		___xxtofl
  1395 ;;		_aCaptGetResult
  1396 ;;		_aCaptureInit
  1397 ;;		_printf
  1398 ;;		_timeElapsedR
  1399 ;;		_timeGet
  1400 ;;		_timeInit
  1401 ;; This function is called by:
  1402 ;;		Startup code after reset
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           	psect	text0
  1407  00300A                     __ptext0:
  1408                           	opt callstack 0
  1409  00300A                     _main:
  1410                           	opt callstack 7
  1411  00300A                     
  1412                           ;main.c: 71:     int16_t mainPressure;;main.c: 72:     time_t rCycleTime, rSubCycleTime,
      +                           printTime;;main.c: 73:     _Bool initialSubState;;main.c: 76:     SYSTEM_Initialize();
  1413  00300A  EC03  F021         	call	_SYSTEM_Initialize	;wreg free
  1414  00300E                     
  1415                           ;main.c: 78:     PIE1bits.ADIE = 0;
  1416  00300E  0139               	movlb	57	; () banked
  1417  003010  9591               	bcf	145,2,b	;volatile
  1418  003012                     
  1419                           ; BSR set to: 57
  1420                           ;main.c: 83:     (INTCON0bits.GIE = 1);
  1421  003012  8ED2               	bsf	210,7,c	;volatile
  1422  003014                     
  1423                           ; BSR set to: 57
  1424                           ;main.c: 88:     aCaptureInit();
  1425  003014  EC11  F01E         	call	_aCaptureInit	;wreg free
  1426  003018                     
  1427                           ;main.c: 89:     timeInit();
  1428  003018  EC67  F022         	call	_timeInit	;wreg free
  1429  00301C                     
  1430                           ;main.c: 91:     printf("PCTRL START\n");
  1431  00301C  0E27               	movlw	low STR_1
  1432  00301E  0100               	movlb	0	; () banked
  1433  003020  6FC3               	movwf	printf@fmt& (0+255),b
  1434  003022  0E10               	movlw	high STR_1
  1435  003024  6FC4               	movwf	(printf@fmt+1)& (0+255),b
  1436  003026  ECC1  F020         	call	_printf	;wreg free
  1437  00302A                     
  1438                           ;main.c: 93:     rSubCycleTime = timeGet();
  1439  00302A  EC06  F022         	call	_timeGet	;wreg free
  1440  00302E  0060  F1C8  F153   	movff	?_timeGet,main@rSubCycleTime
  1441  003034  0060  F1CC  F154   	movff	?_timeGet+1,main@rSubCycleTime+1
  1442  00303A                     l7703:
  1443  00303A  0E53               	movlw	low main@rSubCycleTime
  1444  00303C  0100               	movlb	0	; () banked
  1445  00303E  6FB4               	movwf	timeElapsedR@prevTime& (0+255),b
  1446  003040  0E01               	movlw	high main@rSubCycleTime
  1447  003042  6FB5               	movwf	(timeElapsedR@prevTime+1)& (0+255),b
  1448  003044  0E00               	movlw	0
  1449  003046  6FB7               	movwf	(timeElapsedR@duration+1)& (0+255),b
  1450  003048  0E32               	movlw	50
  1451  00304A  6FB6               	movwf	timeElapsedR@duration& (0+255),b
  1452  00304C  EC41  F01D         	call	_timeElapsedR	;wreg free
  1453  003050  0900               	iorlw	0
  1454  003052  A4D8               	btfss	status,2,c
  1455  003054  EF2E  F018         	goto	u6111
  1456  003058  EF30  F018         	goto	u6110
  1457  00305C                     u6111:
  1458  00305C  EF1D  F018         	goto	l7703
  1459  003060                     u6110:
  1460  003060                     
  1461                           ;main.c: 97:         time_t tstamp1;;main.c: 98:         tstamp1 = timeGet();
  1462  003060  EC06  F022         	call	_timeGet	;wreg free
  1463  003064  0060  F1C8  F14C   	movff	?_timeGet,main@tstamp1
  1464  00306A  0060  F1CC  F14D   	movff	?_timeGet+1,main@tstamp1+1
  1465  003070                     l7707:
  1466                           
  1467                           ;main.c: 100:             if (timeElapsedR(&tstamp1, ((time_t) 100*1))) {
  1468  003070  0E4C               	movlw	low main@tstamp1
  1469  003072  0100               	movlb	0	; () banked
  1470  003074  6FB4               	movwf	timeElapsedR@prevTime& (0+255),b
  1471  003076  0E01               	movlw	high main@tstamp1
  1472  003078  6FB5               	movwf	(timeElapsedR@prevTime+1)& (0+255),b
  1473  00307A  0E00               	movlw	0
  1474  00307C  6FB7               	movwf	(timeElapsedR@duration+1)& (0+255),b
  1475  00307E  0E64               	movlw	100
  1476  003080  6FB6               	movwf	timeElapsedR@duration& (0+255),b
  1477  003082  EC41  F01D         	call	_timeElapsedR	;wreg free
  1478  003086  0900               	iorlw	0
  1479  003088  B4D8               	btfsc	status,2,c
  1480  00308A  EF49  F018         	goto	u6121
  1481  00308E  EF4B  F018         	goto	u6120
  1482  003092                     u6121:
  1483  003092  EF38  F018         	goto	l7707
  1484  003096                     u6120:
  1485  003096                     
  1486                           ;main.c: 101:                 if (aCaptGetResult(MainPSensor, &mainPressure)) {
  1487  003096  0E55               	movlw	low main@mainPressure
  1488  003098  0100               	movlb	0	; () banked
  1489  00309A  6FCB               	movwf	aCaptGetResult@outVal& (0+255),b
  1490  00309C  0E01               	movlw	high main@mainPressure
  1491  00309E  6FCC               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  1492  0030A0  0E00               	movlw	0
  1493  0030A2  EC7D  F017         	call	_aCaptGetResult
  1494  0030A6  0900               	iorlw	0
  1495  0030A8  B4D8               	btfsc	status,2,c
  1496  0030AA  EF59  F018         	goto	u6131
  1497  0030AE  EF5B  F018         	goto	u6130
  1498  0030B2                     u6131:
  1499  0030B2  EF68  F018         	goto	l7713
  1500  0030B6                     u6130:
  1501  0030B6                     
  1502                           ;main.c: 102:                     printf("P %d  \r", mainPressure);
  1503  0030B6  0E3D               	movlw	low STR_2
  1504  0030B8  0100               	movlb	0	; () banked
  1505  0030BA  6FC3               	movwf	printf@fmt& (0+255),b
  1506  0030BC  0E10               	movlw	high STR_2
  1507  0030BE  6FC4               	movwf	(printf@fmt+1)& (0+255),b
  1508  0030C0  0060  F554  F0C5   	movff	main@mainPressure,?_printf+2
  1509  0030C6  0060  F558  F0C6   	movff	main@mainPressure+1,?_printf+3
  1510  0030CC  ECC1  F020         	call	_printf	;wreg free
  1511  0030D0                     l7713:
  1512  0030D0  B4BA               	btfsc	186,2,c	;volatile
  1513  0030D2  EF6D  F018         	goto	u6141
  1514  0030D6  EF70  F018         	goto	u6140
  1515  0030DA                     u6141:
  1516  0030DA  0E01               	movlw	1
  1517  0030DC  EF71  F018         	goto	u6146
  1518  0030E0                     u6140:
  1519  0030E0  0E00               	movlw	0
  1520  0030E2                     u6146:
  1521  0030E2  0AFF               	xorlw	255
  1522  0030E4  0100               	movlb	0	; () banked
  1523  0030E6  6FD3               	movwf	??_main& (0+255),b
  1524  0030E8  47D3               	rlncf	??_main& (0+255),f,b
  1525  0030EA  47D3               	rlncf	??_main& (0+255),f,b
  1526  0030EC  50BA               	movf	186,w,c	;volatile
  1527  0030EE  19D3               	xorwf	??_main& (0+255),w,b
  1528  0030F0  0BFB               	andlw	-5
  1529  0030F2  19D3               	xorwf	??_main& (0+255),w,b
  1530  0030F4  6EBA               	movwf	186,c	;volatile
  1531  0030F6  EF38  F018         	goto	l7707
  1532  0030FA  EF0D  F000         	goto	start
  1533  0030FE                     __end_of_main:
  1534                           	opt callstack 0
  1535                           
  1536 ;; *************** function _timeInit *****************
  1537 ;; Defined at:
  1538 ;;		line 5 in file "time.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:   14
  1559 ;; This function calls:
  1560 ;;		_TMR0_StartTimer
  1561 ;;		_TMR1_StartTimer
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           	psect	text1
  1568  0044CE                     __ptext1:
  1569                           	opt callstack 0
  1570  0044CE                     _timeInit:
  1571                           	opt callstack 16
  1572  0044CE                     
  1573                           ;time.c: 6:     TMR0_StartTimer();
  1574  0044CE  ECB5  F022         	call	_TMR0_StartTimer	;wreg free
  1575                           
  1576                           ;time.c: 7:     TMR1_StartTimer();
  1577  0044D2  ECB3  F022         	call	_TMR1_StartTimer	;wreg free
  1578  0044D6  0012               	return		;funcret
  1579  0044D8                     __end_of_timeInit:
  1580                           	opt callstack 0
  1581                           
  1582 ;; *************** function _TMR1_StartTimer *****************
  1583 ;; Defined at:
  1584 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		None
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:   13
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_timeInit
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           	psect	text2
  1613  004566                     __ptext2:
  1614                           	opt callstack 0
  1615  004566                     _TMR1_StartTimer:
  1616                           	opt callstack 16
  1617  004566                     
  1618                           ;mcc_generated_files/tmr1.c: 95:     T1CONbits.TMR1ON = 1;
  1619  004566  80B2               	bsf	178,0,c	;volatile
  1620  004568  0012               	return		;funcret
  1621  00456A                     __end_of_TMR1_StartTimer:
  1622                           	opt callstack 0
  1623                           
  1624 ;; *************** function _TMR0_StartTimer *****************
  1625 ;; Defined at:
  1626 ;;		line 80 in file "mcc_generated_files/tmr0.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		None
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:   13
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_timeInit
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           	psect	text3
  1655  00456A                     __ptext3:
  1656                           	opt callstack 0
  1657  00456A                     _TMR0_StartTimer:
  1658                           	opt callstack 16
  1659  00456A                     
  1660                           ;mcc_generated_files/tmr0.c: 83:     T0CON0bits.T0EN = 1;
  1661  00456A  8EB8               	bsf	184,7,c	;volatile
  1662  00456C  0012               	return		;funcret
  1663  00456E                     __end_of_TMR0_StartTimer:
  1664                           	opt callstack 0
  1665                           
  1666 ;; *************** function _timeGet *****************
  1667 ;; Defined at:
  1668 ;;		line 11 in file "time.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2   18[BANK0 ] unsigned short 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1682 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1685 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1686 ;;Total ram usage:        2 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:   14
  1689 ;; This function calls:
  1690 ;;		_TMR1_ReadTimer
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           	psect	text4
  1697  00440C                     __ptext4:
  1698                           	opt callstack 0
  1699  00440C                     _timeGet:
  1700                           	opt callstack 16
  1701  00440C                     
  1702                           ;time.c: 12:     return TMR1_ReadTimer();
  1703  00440C  ECAB  F020         	call	_TMR1_ReadTimer	;wreg free
  1704  004410  0060  F1A8  F072   	movff	?_TMR1_ReadTimer,?_timeGet
  1705  004416  0060  F1AC  F073   	movff	?_TMR1_ReadTimer+1,?_timeGet+1
  1706  00441C  0012               	return		;funcret
  1707  00441E                     __end_of_timeGet:
  1708                           	opt callstack 0
  1709                           
  1710 ;; *************** function _timeElapsedR *****************
  1711 ;; Defined at:
  1712 ;;		line 16 in file "time.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  prevTime        2   84[BANK0 ] PTR unsigned short 
  1715 ;;		 -> main@printTime(2), main@rCycleTime(2), main@tstamp1(2), main@rSubCycleTime(2), 
  1716 ;;  duration        2   86[BANK0 ] unsigned short 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  intTime         2   92[BANK0 ] unsigned short 
  1719 ;;  intDur          2   90[BANK0 ] unsigned short 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      _Bool 
  1722 ;; Registers used:
  1723 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1729 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1730 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1731 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1732 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1733 ;;Total ram usage:       10 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:   14
  1736 ;; This function calls:
  1737 ;;		_TMR1_ReadTimer
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           	psect	text5
  1744  003A82                     __ptext5:
  1745                           	opt callstack 0
  1746  003A82                     _timeElapsedR:
  1747                           	opt callstack 16
  1748  003A82                     
  1749                           ;time.c: 17:     time_t intTime, intDur;;time.c: 18:     intTime = TMR1_ReadTimer();
  1750  003A82  ECAB  F020         	call	_TMR1_ReadTimer	;wreg free
  1751  003A86  0060  F1A8  F0BC   	movff	?_TMR1_ReadTimer,timeElapsedR@intTime
  1752  003A8C  0060  F1AC  F0BD   	movff	?_TMR1_ReadTimer+1,timeElapsedR@intTime+1
  1753  003A92                     
  1754                           ;time.c: 19:     intDur = intTime - *prevTime;
  1755  003A92  0060  F2D3  FFD9   	movff	timeElapsedR@prevTime,fsr2l
  1756  003A98  0060  F2D7  FFDA   	movff	timeElapsedR@prevTime+1,fsr2h
  1757  003A9E  006F FF78  F0B8    	movff	postinc2,??_timeElapsedR
  1758  003AA4  006F FF74  F0B9    	movff	postdec2,??_timeElapsedR+1
  1759  003AAA  0100               	movlb	0	; () banked
  1760  003AAC  51B8               	movf	??_timeElapsedR& (0+255),w,b
  1761  003AAE  5DBC               	subwf	timeElapsedR@intTime& (0+255),w,b
  1762  003AB0  6FBA               	movwf	timeElapsedR@intDur& (0+255),b
  1763  003AB2  51B9               	movf	(??_timeElapsedR+1)& (0+255),w,b
  1764  003AB4  59BD               	subwfb	(timeElapsedR@intTime+1)& (0+255),w,b
  1765  003AB6  6FBB               	movwf	(timeElapsedR@intDur+1)& (0+255),b
  1766  003AB8                     
  1767                           ; BSR set to: 0
  1768                           ;time.c: 20:     if (intDur < duration) {
  1769  003AB8  51B6               	movf	timeElapsedR@duration& (0+255),w,b
  1770  003ABA  5DBA               	subwf	timeElapsedR@intDur& (0+255),w,b
  1771  003ABC  51B7               	movf	(timeElapsedR@duration+1)& (0+255),w,b
  1772  003ABE  59BB               	subwfb	(timeElapsedR@intDur+1)& (0+255),w,b
  1773  003AC0  B0D8               	btfsc	status,0,c
  1774  003AC2  EF65  F01D         	goto	u5491
  1775  003AC6  EF67  F01D         	goto	u5490
  1776  003ACA                     u5491:
  1777  003ACA  EF6A  F01D         	goto	l7287
  1778  003ACE                     u5490:
  1779  003ACE                     
  1780                           ; BSR set to: 0
  1781                           ;time.c: 21:         return 0;
  1782  003ACE  0E00               	movlw	0
  1783  003AD0  EF77  F01D         	goto	l1293
  1784  003AD4                     l7287:
  1785                           
  1786                           ; BSR set to: 0
  1787                           ;time.c: 23:         *prevTime = intTime;
  1788  003AD4  0060  F2D3  FFD9   	movff	timeElapsedR@prevTime,fsr2l
  1789  003ADA  0060  F2D7  FFDA   	movff	timeElapsedR@prevTime+1,fsr2h
  1790  003AE0  0060  F2F3  FFDE   	movff	timeElapsedR@intTime,postinc2
  1791  003AE6  0060  F2F7  FFDD   	movff	timeElapsedR@intTime+1,postdec2
  1792  003AEC                     
  1793                           ; BSR set to: 0
  1794                           ;time.c: 24:         return 1;
  1795  003AEC  0E01               	movlw	1
  1796  003AEE                     l1293:
  1797                           
  1798                           ; BSR set to: 0
  1799  003AEE  0012               	return		;funcret
  1800  003AF0                     __end_of_timeElapsedR:
  1801                           	opt callstack 0
  1802                           
  1803 ;; *************** function _TMR1_ReadTimer *****************
  1804 ;; Defined at:
  1805 ;;		line 104 in file "mcc_generated_files/tmr1.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  readVal         2   14[BANK0 ] unsigned short 
  1810 ;;  readValLow      1   17[BANK0 ] unsigned char 
  1811 ;;  readValHigh     1   16[BANK0 ] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2   10[BANK0 ] unsigned short 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1821 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1822 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1823 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1824 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1825 ;;Total ram usage:        8 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:   13
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_timeGet
  1832 ;;		_timeElapsedR
  1833 ;;		_timeElapsed
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           	psect	text6
  1838  004156                     __ptext6:
  1839                           	opt callstack 0
  1840  004156                     _TMR1_ReadTimer:
  1841                           	opt callstack 16
  1842  004156                     
  1843                           ;mcc_generated_files/tmr1.c: 106:     uint16_t readVal;;mcc_generated_files/tmr1.c: 107:
      +                               uint8_t readValHigh;;mcc_generated_files/tmr1.c: 108:     uint8_t readValLow;;mcc_g
      +                          enerated_files/tmr1.c: 110:     T1CONbits.T1RD16 = 1;
  1844  004156  82B2               	bsf	178,1,c	;volatile
  1845                           
  1846                           ;mcc_generated_files/tmr1.c: 112:     readValLow = TMR1L;
  1847  004158  006F FEC0  F071    	movff	16304,TMR1_ReadTimer@readValLow	;volatile
  1848                           
  1849                           ;mcc_generated_files/tmr1.c: 113:     readValHigh = TMR1H;
  1850  00415E  006F FEC4  F070    	movff	16305,TMR1_ReadTimer@readValHigh	;volatile
  1851  004164                     
  1852                           ;mcc_generated_files/tmr1.c: 115:     readVal = ((uint16_t)readValHigh << 8) | readValLo
      +                          w;
  1853  004164  0100               	movlb	0	; () banked
  1854  004166  5170               	movf	TMR1_ReadTimer@readValHigh& (0+255),w,b
  1855  004168  6F6C               	movwf	??_TMR1_ReadTimer& (0+255),b
  1856  00416A  5171               	movf	TMR1_ReadTimer@readValLow& (0+255),w,b
  1857  00416C  6F6E               	movwf	TMR1_ReadTimer@readVal& (0+255),b
  1858  00416E  0060  F1B0  F06F   	movff	??_TMR1_ReadTimer,TMR1_ReadTimer@readVal+1
  1859  004174                     
  1860                           ; BSR set to: 0
  1861                           ;mcc_generated_files/tmr1.c: 117:     return readVal;
  1862  004174  0060  F1B8  F06A   	movff	TMR1_ReadTimer@readVal,?_TMR1_ReadTimer
  1863  00417A  0060  F1BC  F06B   	movff	TMR1_ReadTimer@readVal+1,?_TMR1_ReadTimer+1
  1864  004180                     
  1865                           ; BSR set to: 0
  1866  004180  0012               	return		;funcret
  1867  004182                     __end_of_TMR1_ReadTimer:
  1868                           	opt callstack 0
  1869                           
  1870 ;; *************** function _aCaptureInit *****************
  1871 ;; Defined at:
  1872 ;;		line 57 in file "aCapture.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  idx             2  110[BANK0 ] int 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1887 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1889 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:   23
  1893 ;; This function calls:
  1894 ;;		_ADCC_SetADIInterruptHandler
  1895 ;;		_ADCC_StartConversion
  1896 ;;		_adcGetCh
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           	psect	text7
  1903  003C22                     __ptext7:
  1904                           	opt callstack 0
  1905  003C22                     _aCaptureInit:
  1906                           	opt callstack 7
  1907  003C22                     
  1908                           ;aCapture.c: 58:     int idx;;aCapture.c: 59:     curASrc=MainPSensor;
