

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  5225  000530  0103               	movlb	3	; () banked
  5226  000532  2F9F               	decfsz	??_main& (0+255),f,b
  5227  000534  D7F9               	goto	u22065
  5228  000536  0101               	movlb	1	; () banked
  5229  000538  51FE               	movf	_MaxV& (0+255),w,b
  5230  00053A  0D0A               	mullw	10
  5231  00053C  006F FFCC  F3A0    	movff	prodl,??_main+1
  5232  000542  006F FFD0  F3A1    	movff	prodh,??_main+2
  5233  000548  0100               	movlb	0	; () banked
  5234  00054A  519B               	movf	?___wmul& (0+255),w,b
  5235  00054C  0103               	movlb	3	; () banked
  5236  00054E  5DA0               	subwf	(??_main+1)& (0+255),w,b
  5237  000550  0101               	movlb	1	; () banked
  5238  000552  6FF1               	movwf	_intMaxV& (0+255),b
  5239  000554  0100               	movlb	0	; () banked
  5240  000556  519C               	movf	(?___wmul+1)& (0+255),w,b
  5241  000558  0103               	movlb	3	; () banked
  5242  00055A  59A1               	subwfb	(??_main+2)& (0+255),w,b
  5243  00055C  0101               	movlb	1	; () banked
  5244  00055E  6FF2               	movwf	(_intMaxV+1)& (0+255),b
  5245                           
  5246                           ;main.c: 380:                 } else {
  5247  000560  D009               	goto	l20531
  5248  000562                     l20529:
  5249                           
  5250                           ; BSR set to: 3
  5251                           ;main.c: 381:                     intMaxV = 10 * ((uint16_t) MaxV);
  5252  000562  0101               	movlb	1	; () banked
  5253  000564  51FE               	movf	_MaxV& (0+255),w,b
  5254  000566  0D0A               	mullw	10
  5255  000568  006F FFCC  F1F1    	movff	prodl,_intMaxV
  5256  00056E  006F FFD0  F1F2    	movff	prodh,_intMaxV+1
  5257  000574                     l20531:
  5258                           
  5259                           ; BSR set to: 1
  5260                           ;main.c: 383:                 if (lungC > 20) {
  5261  000574  51E0               	movf	(_lungC+1)& (0+255),w,b
  5262  000576  E104               	bnz	u22070
  5263  000578  0E15               	movlw	21
  5264  00057A  5DDF               	subwf	_lungC& (0+255),w,b
  5265  00057C  A0D8               	btfss	status,0,c
  5266  00057E  D02E               	goto	l20535
  5267  000580                     u22070:
  5268                           
  5269                           ; BSR set to: 1
  5270                           ;main.c: 384:                     intIP = ((uint24_t) intMaxV<<7)/lungC;
  5271  000580  0E07               	movlw	7
  5272  000582  0103               	movlb	3	; () banked
  5273  000584  6F9F               	movwf	??_main& (0+255),b
  5274  000586  0060  F7C4  F3A0   	movff	_intMaxV,??_main+1
  5275  00058C  0060  F7C8  F3A1   	movff	_intMaxV+1,??_main+2
  5276  000592  6BA2               	clrf	(??_main+3)& (0+255),b
  5277  000594  BFA1               	btfsc	(??_main+2)& (0+255),7,b
  5278  000596  69A2               	setf	(??_main+3)& (0+255),b
  5279  000598  299F               	incf	??_main& (0+255),w,b
  5280  00059A  D004               	goto	u22080
  5281  00059C                     u22085:
  5282  00059C  90D8               	bcf	status,0,c
  5283  00059E  37A0               	rlcf	(??_main+1)& (0+255),f,b
  5284  0005A0  37A1               	rlcf	(??_main+2)& (0+255),f,b
  5285  0005A2  37A2               	rlcf	(??_main+3)& (0+255),f,b
  5286  0005A4                     u22080:
  5287  0005A4  2EE8               	decfsz	wreg,f,c
  5288  0005A6  D7FA               	goto	u22085
  5289  0005A8  0060  FE80  F08B   	movff	??_main+1,___ltdiv@dividend
  5290  0005AE  0060  FE84  F08C   	movff	??_main+2,___ltdiv@dividend+1
  5291  0005B4  0060  FE88  F08D   	movff	??_main+3,___ltdiv@dividend+2
  5292  0005BA  0060  F77C  F08E   	movff	_lungC,___ltdiv@divisor
  5293  0005C0  0060  F780  F08F   	movff	_lungC+1,___ltdiv@divisor+1
  5294  0005C6  0100               	movlb	0	; () banked
  5295  0005C8  6B90               	clrf	(___ltdiv@divisor+2)& (0+255),b
  5296  0005CA  ECF6  F044         	call	___ltdiv	;wreg free
  5297  0005CE  0060  F22C  F1B3   	movff	?___ltdiv,_intIP
  5298  0005D4  0060  F230  F1B4   	movff	?___ltdiv+1,_intIP+1
  5299                           
  5300                           ;main.c: 385:                 } else {
  5301  0005DA  D004               	goto	l20537
  5302  0005DC                     l20535:
  5303                           
  5304                           ; BSR set to: 1
  5305                           ;main.c: 386:                     intIP = 0;
  5306  0005DC  0E00               	movlw	0
  5307  0005DE  6FB4               	movwf	(_intIP+1)& (0+255),b
  5308  0005E0  0E00               	movlw	0
  5309  0005E2  6FB3               	movwf	_intIP& (0+255),b
  5310  0005E4                     l20537:
  5311                           
  5312                           ;main.c: 389:             printf ("\nIP. MaxV %d EBRate %d SV2RO %d SV2RC %d PQ %d VQ %d
      +                          .\n", intMaxV, bRateGet(), rSV2ValveORT, rSV2ValveCRT, ((int16_t) (((2560/((int16_t) ((0
      +                          .045*4096+2)/5)*1))*((int24_t) pQuantaInsp))>>8)), vQuanta);
  5313  0005E4  0EDF               	movlw	low STR_10
  5314  0005E6  0101               	movlb	1	; () banked
  5315  0005E8  6F46               	movwf	printf@fmt& (0+255),b
  5316  0005EA  0EFA               	movlw	high STR_10
  5317  0005EC  6F47               	movwf	(printf@fmt+1)& (0+255),b
  5318  0005EE  0060  F7C4  F148   	movff	_intMaxV,?_printf+2
  5319  0005F4  0060  F7C8  F149   	movff	_intMaxV+1,?_printf+3
  5320  0005FA  ECCF  F04F         	call	_bRateGet	;wreg free
  5321  0005FE  0103               	movlb	3	; () banked
  5322  000600  6F9F               	movwf	??_main& (0+255),b
  5323  000602  519F               	movf	??_main& (0+255),w,b
  5324  000604  0101               	movlb	1	; () banked
  5325  000606  6F4A               	movwf	(?_printf+4)& (0+255),b
  5326  000608  6B4B               	clrf	(?_printf+5)& (0+255),b
  5327  00060A  0060  F674  F14C   	movff	_rSV2ValveORT,?_printf+6
  5328  000610  0060  F678  F14D   	movff	_rSV2ValveORT+1,?_printf+7
  5329  000616  0060  F66C  F14E   	movff	_rSV2ValveCRT,?_printf+8
  5330  00061C  0060  F670  F14F   	movff	_rSV2ValveCRT+1,?_printf+9
  5331  000622  0060  F754  F08B   	movff	_pQuantaInsp,___tmul@multiplier
  5332  000628  0060  F758  F08C   	movff	_pQuantaInsp+1,___tmul@multiplier+1
  5333  00062E  0100               	movlb	0	; () banked
  5334  000630  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  5335  000632  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  5336  000634  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  5337  000636  0E45               	movlw	69
  5338  000638  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  5339  00063A  0E00               	movlw	0
  5340  00063C  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  5341  00063E  0E00               	movlw	0
  5342  000640  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  5343  000642  ECC7  F049         	call	___tmul	;wreg free
  5344  000646  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  5345  00064C  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  5346  000652  6B8D               	clrf	(?___tmul+2)& (0+255),b
  5347  000654  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  5348  000656  698D               	setf	(?___tmul+2)& (0+255),b
  5349  000658  0060  F22C  F150   	movff	?___tmul,?_printf+10
  5350  00065E  0060  F230  F151   	movff	?___tmul+1,?_printf+11
  5351  000664  0060  F694  F152   	movff	_vQuanta,?_printf+12
  5352  00066A  0060  F698  F153   	movff	_vQuanta+1,?_printf+13
  5353  000670  ECE9  F04E         	call	_printf	;wreg free
  5354                           
  5355                           ; BSR set to: 2
  5356                           ;main.c: 394:             tmpVal2 = ((uint24_t) 3 * effectiveFlowRateInv * intMaxV) >> 8
      +                          ;
  5357  000674  0060  F7C4  F08E   	movff	_intMaxV,___tmul@multiplicand
  5358  00067A  0060  F7C8  F08F   	movff	_intMaxV+1,___tmul@multiplicand+1
  5359  000680  0100               	movlb	0	; () banked
  5360  000682  6B90               	clrf	(___tmul@multiplicand+2)& (0+255),b
  5361  000684  BF8F               	btfsc	(___tmul@multiplicand+1)& (0+255),7,b
  5362  000686  0790               	decf	(___tmul@multiplicand+2)& (0+255),f,b
  5363  000688  0060  F744  F08B   	movff	_effectiveFlowRateInv,___tmul@multiplier
  5364  00068E  0060  F748  F08C   	movff	_effectiveFlowRateInv+1,___tmul@multiplier+1
  5365  000694  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  5366  000696  ECC7  F049         	call	___tmul	;wreg free
  5367  00069A  0060  F22C  F3AF   	movff	?___tmul,_main$6101
  5368  0006A0  0060  F230  F3B0   	movff	?___tmul+1,_main$6101+1
  5369  0006A6  0060  F234  F3B1   	movff	?___tmul+2,_main$6101+2
  5370                           
  5371                           ; BSR set to: 0
  5372                           ;main.c: 394:             tmpVal2 = ((uint24_t) 3 * effectiveFlowRateInv * intMaxV) >> 8
      +                          ;
  5373  0006AC  0060  FEBC  F08B   	movff	_main$6101,___tmul@multiplier
  5374  0006B2  0060  FEC0  F08C   	movff	_main$6101+1,___tmul@multiplier+1
  5375  0006B8  0060  FEC4  F08D   	movff	_main$6101+2,___tmul@multiplier+2
  5376  0006BE  0E03               	movlw	3
  5377  0006C0  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  5378  0006C2  0E00               	movlw	0
  5379  0006C4  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  5380  0006C6  0E00               	movlw	0
  5381  0006C8  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  5382  0006CA  ECC7  F049         	call	___tmul	;wreg free
  5383  0006CE  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  5384  0006D4  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  5385  0006DA  6B8D               	clrf	(?___tmul+2)& (0+255),b
  5386  0006DC  0060  F22C  F3BB   	movff	?___tmul,main@tmpVal2
  5387  0006E2  0060  F230  F3BC   	movff	?___tmul+1,main@tmpVal2+1
  5388                           
  5389                           ; BSR set to: 0
  5390                           ;main.c: 395:             if (tmpVal2 < 500) {
  5391  0006E8  0103               	movlb	3	; () banked
  5392  0006EA  BFBC               	btfsc	(main@tmpVal2+1)& (0+255),7,b
  5393  0006EC  D006               	goto	u22090
  5394  0006EE  0EF4               	movlw	244
  5395  0006F0  5DBB               	subwf	main@tmpVal2& (0+255),w,b
  5396  0006F2  0E01               	movlw	1
  5397  0006F4  59BC               	subwfb	(main@tmpVal2+1)& (0+255),w,b
  5398  0006F6  B0D8               	btfsc	status,0,c
  5399  0006F8  D01E               	goto	l20557
  5400  0006FA                     u22090:
  5401                           
  5402                           ; BSR set to: 3
  5403                           ;main.c: 396:                 LATAbits.LATA2 = 0;LATCbits.LATC3 = 1;
  5404  0006FA  94BA               	bcf	186,2,c	;volatile
  5405  0006FC  86BC               	bsf	188,3,c	;volatile
  5406                           
  5407                           ; BSR set to: 3
  5408                           ;main.c: 397:                 rVLowActuationTstamp = timeGet();
  5409  0006FE  EC7B  F051         	call	_timeGet	;wreg free
  5410  000702  0060  F24C  F0B8   	movff	?_timeGet,_rVLowActuationTstamp
  5411  000708  0060  F250  F0B9   	movff	?_timeGet+1,_rVLowActuationTstamp+1
  5412                           
  5413                           ; BSR set to: 0
  5414                           ;main.c: 398:                 rVMedActuationTstamp = rCycleTime;
  5415  00070E  C1CF  F19F         	movff	_rCycleTime,_rVMedActuationTstamp
  5416  000712  C1D0  F1A0         	movff	_rCycleTime+1,_rVMedActuationTstamp+1
  5417                           
  5418                           ; BSR set to: 0
  5419                           ;main.c: 399:                 rVHighActuationTstamp = rCycleTime;
  5420  000716  C1CF  F0BA         	movff	_rCycleTime,_rVHighActuationTstamp
  5421  00071A  C1D0  F0BB         	movff	_rCycleTime+1,_rVHighActuationTstamp+1
  5422                           
  5423                           ; BSR set to: 0
  5424                           ;main.c: 400:                 pInspVSet = 1;
  5425  00071E  0E00               	movlw	0
  5426  000720  0101               	movlb	1	; () banked
  5427  000722  6FD8               	movwf	(_pInspVSet+1)& (0+255),b
  5428  000724  0E01               	movlw	1
  5429  000726  6FD7               	movwf	_pInspVSet& (0+255),b
  5430                           
  5431                           ; BSR set to: 1
  5432                           ;main.c: 401:                 printf ("\nVLow\n");
  5433  000728  0EE7               	movlw	low STR_11
  5434  00072A  6F46               	movwf	printf@fmt& (0+255),b
  5435  00072C  0EFF               	movlw	high STR_11
  5436  00072E  6F47               	movwf	(printf@fmt+1)& (0+255),b
  5437  000730  ECE9  F04E         	call	_printf	;wreg free
  5438                           
  5439                           ;main.c: 403:             } else if ((tmpVal2 >> 1) < 500) {
  5440  000734  D036               	goto	l20573
  5441  000736                     l20557:
  5442                           
  5443                           ; BSR set to: 3
  5444  000736  35BC               	rlcf	(main@tmpVal2+1)& (0+255),w,b
  5445  000738  31BC               	rrcf	(main@tmpVal2+1)& (0+255),w,b
  5446  00073A  6FA0               	movwf	(??_main+1)& (0+255),b
  5447  00073C  31BB               	rrcf	main@tmpVal2& (0+255),w,b
  5448  00073E  6F9F               	movwf	??_main& (0+255),b
  5449  000740  BFA0               	btfsc	(??_main+1)& (0+255),7,b
  5450  000742  D006               	goto	u22100
  5451  000744  0EF4               	movlw	244
  5452  000746  5D9F               	subwf	??_main& (0+255),w,b
  5453  000748  0E01               	movlw	1
  5454  00074A  59A0               	subwfb	(??_main+1)& (0+255),w,b
  5455  00074C  B0D8               	btfsc	status,0,c
  5456  00074E  D01A               	goto	l1751
  5457  000750                     u22100:
  5458                           
  5459                           ; BSR set to: 3
  5460                           ;main.c: 404:                 LATAbits.LATA2 = 1;LATCbits.LATC3 = 0;
  5461  000750  84BA               	bsf	186,2,c	;volatile
  5462  000752  96BC               	bcf	188,3,c	;volatile
  5463                           
  5464                           ; BSR set to: 3
  5465                           ;main.c: 405:                 rVMedActuationTstamp = timeGet();
  5466  000754  EC7B  F051         	call	_timeGet	;wreg free
  5467  000758  0060  F24C  F19F   	movff	?_timeGet,_rVMedActuationTstamp
  5468  00075E  0060  F250  F1A0   	movff	?_timeGet+1,_rVMedActuationTstamp+1
  5469                           
  5470                           ; BSR set to: 0
  5471                           ;main.c: 406:                 rVHighActuationTstamp = rCycleTime;
  5472  000764  C1CF  F0BA         	movff	_rCycleTime,_rVHighActuationTstamp
  5473  000768  C1D0  F0BB         	movff	_rCycleTime+1,_rVHighActuationTstamp+1
  5474                           
  5475                           ; BSR set to: 0
  5476                           ;main.c: 407:                 pInspVSet = 2;
  5477  00076C  0E00               	movlw	0
  5478  00076E  0101               	movlb	1	; () banked
  5479  000770  6FD8               	movwf	(_pInspVSet+1)& (0+255),b
  5480  000772  0E02               	movlw	2
  5481  000774  6FD7               	movwf	_pInspVSet& (0+255),b
  5482                           
  5483                           ; BSR set to: 1
  5484                           ;main.c: 408:                 printf ("\nVMed\n");
  5485  000776  0EE0               	movlw	low STR_12
  5486  000778  6F46               	movwf	printf@fmt& (0+255),b
  5487  00077A  0EFF               	movlw	high STR_12
  5488  00077C  6F47               	movwf	(printf@fmt+1)& (0+255),b
  5489  00077E  ECE9  F04E         	call	_printf	;wreg free
  5490                           
  5491                           ;main.c: 409:             } else {
  5492  000782  D00F               	goto	l20573
  5493  000784                     l1751:
  5494                           
  5495                           ; BSR set to: 3
  5496                           ;main.c: 410:                 LATAbits.LATA2 = 1;LATCbits.LATC3 = 1;
  5497  000784  84BA               	bsf	186,2,c	;volatile
  5498  000786  86BC               	bsf	188,3,c	;volatile
  5499                           
  5500                           ; BSR set to: 3
  5501                           ;main.c: 411:                 pInspVSet = 3;
  5502  000788  0E00               	movlw	0
  5503  00078A  0101               	movlb	1	; () banked
  5504  00078C  6FD8               	movwf	(_pInspVSet+1)& (0+255),b
  5505  00078E  0E03               	movlw	3
  5506  000790  6FD7               	movwf	_pInspVSet& (0+255),b
  5507                           
  5508                           ; BSR set to: 1
  5509                           ;main.c: 412:                 rVHighActuationTstamp = timeGet();
  5510  000792  EC7B  F051         	call	_timeGet	;wreg free
  5511  000796  0060  F24C  F0BA   	movff	?_timeGet,_rVHighActuationTstamp
  5512  00079C  0060  F250  F0BB   	movff	?_timeGet+1,_rVHighActuationTstamp+1
  5513  0007A2                     l20573:
  5514                           
  5515                           ;main.c: 414:             LATAbits.LATA3 = 1;
  5516  0007A2  86BA               	bsf	186,3,c	;volatile
  5517                           
  5518                           ;main.c: 417:             initInspSubState = 1;
  5519  0007A4  0E01               	movlw	1
  5520  0007A6  0101               	movlb	1	; () banked
  5521  0007A8  6FC6               	movwf	_initInspSubState& (0+255),b
  5522                           
  5523                           ; BSR set to: 1
  5524                           ;main.c: 418:             sv2DelayCheck = 1;
  5525  0007AA  0E01               	movlw	1
  5526  0007AC  6FC5               	movwf	_sv2DelayCheck& (0+255),b
  5527                           
  5528                           ; BSR set to: 1
  5529                           ;main.c: 419:             OSCheck = 0;
  5530  0007AE  0E00               	movlw	0
  5531  0007B0  6FC3               	movwf	_OSCheck& (0+255),b
  5532                           
  5533                           ; BSR set to: 1
  5534                           ;main.c: 420:             OSCheckInt = 0;
  5535  0007B2  0E00               	movlw	0
  5536  0007B4  6FC1               	movwf	_OSCheckInt& (0+255),b
  5537                           
  5538                           ; BSR set to: 1
  5539                           ;main.c: 421:             QuantaCheck = 0;
  5540  0007B6  0E00               	movlw	0
  5541  0007B8  6FC2               	movwf	_QuantaCheck& (0+255),b
  5542                           
  5543                           ;main.c: 422:             rValveDelayStart = timeGet();
  5544  0007BA  EC7B  F051         	call	_timeGet	;wreg free
  5545  0007BE  0060  F24C  F197   	movff	?_timeGet,_rValveDelayStart
  5546  0007C4  0060  F250  F198   	movff	?_timeGet+1,_rValveDelayStart+1
  5547                           
  5548                           ;main.c: 423:             vMeasureRst();
  5549  0007CA  ECD5  F050         	call	_vMeasureRst	;wreg free
  5550  0007CE                     l20585:
  5551                           
  5552                           ;main.c: 425:                 if (intVentMode == VMODE_PRESSURE) {
  5553  0007CE  0101               	movlb	1	; () banked
  5554  0007D0  51CA               	movf	_intVentMode& (0+255),w,b
  5555  0007D2  A4D8               	btfss	status,2,c
  5556  0007D4  D004               	goto	l20589
  5557                           
  5558                           ; BSR set to: 1
  5559                           ;main.c: 426:                     MonitorMsgSend(MONSTATE_RUNP);
  5560  0007D6  0E10               	movlw	16
  5561  0007D8  ECFF  F04E         	call	_MonitorMsgSend
  5562                           
  5563                           ;main.c: 427:                 } else {
  5564  0007DC  D003               	goto	l20591
  5565  0007DE                     l20589:
  5566                           
  5567                           ; BSR set to: 1
  5568                           ;main.c: 428:                     MonitorMsgSend(MONSTATE_RUNV);
  5569  0007DE  0E14               	movlw	20
  5570  0007E0  ECFF  F04E         	call	_MonitorMsgSend
  5571  0007E4                     l20591:
  5572                           
  5573                           ;main.c: 431:                 if (timeElapsedR(&rCycleTime, intIDuration)) {
  5574  0007E4  0ECF               	movlw	low _rCycleTime
  5575  0007E6  0100               	movlb	0	; () banked
  5576  0007E8  6F93               	movwf	timeElapsedR@prevTime& (0+255),b
  5577  0007EA  0E01               	movlw	high _rCycleTime
  5578  0007EC  6F94               	movwf	(timeElapsedR@prevTime+1)& (0+255),b
  5579  0007EE  0060  F6BC  F095   	movff	_intIDuration,timeElapsedR@duration
  5580  0007F4  0060  F6C0  F096   	movff	_intIDuration+1,timeElapsedR@duration+1
  5581  0007FA  EC66  F046         	call	_timeElapsedR	;wreg free
  5582  0007FE  0900               	iorlw	0
  5583  000800  B4D8               	btfsc	status,2,c
  5584  000802  D03F               	goto	l20623
  5585                           
  5586                           ; BSR set to: 0
  5587                           ;main.c: 433:                     if (initInspSubState) {
  5588  000804  0101               	movlb	1	; () banked
  5589  000806  51C6               	movf	_initInspSubState& (0+255),w,b
  5590  000808  B4D8               	btfsc	status,2,c
  5591  00080A  D011               	goto	l20605
  5592                           
  5593                           ; BSR set to: 1
  5594                           ;main.c: 435:                         MonitorErrorSet(MON_IPE);
  5595  00080C  0E20               	movlw	32
  5596  00080E  EC84  F051         	call	_MonitorErrorSet
  5597                           
  5598                           ; BSR set to: 1
  5599                           ;main.c: 437:                         pPlatInsp = pInst;
  5600  000812  C1EF  F1E3         	movff	_pInst,_pPlatInsp
  5601  000816  C1F0  F1E4         	movff	_pInst+1,_pPlatInsp+1
  5602                           
  5603                           ; BSR set to: 1
  5604                           ;main.c: 438:                         pValveActuation = pInst;
  5605  00081A  C1EF  F1E5         	movff	_pInst,_pValveActuation
  5606  00081E  C1F0  F1E6         	movff	_pInst+1,_pValveActuation+1
  5607                           
  5608                           ; BSR set to: 1
  5609                           ;main.c: 439:                         pPlatMax = pInst;
  5610  000822  C1EF  F1AB         	movff	_pInst,_pPlatMax
  5611  000826  C1F0  F1AC         	movff	_pInst+1,_pPlatMax+1
  5612                           
  5613                           ; BSR set to: 1
  5614                           ;main.c: 440:                         inspOSMeasure();
  5615  00082A  ECFE  F026         	call	_inspOSMeasure	;wreg free
  5616  00082E                     l20605:
  5617                           
  5618                           ;main.c: 442:                     if (OSCheck) {
  5619  00082E  0101               	movlb	1	; () banked
  5620  000830  51C3               	movf	_OSCheck& (0+255),w,b
  5621  000832  B4D8               	btfsc	status,2,c
  5622  000834  D021               	goto	l20619
  5623                           
  5624                           ; BSR set to: 1
  5625                           ;main.c: 443:                         OSCheck = 0;
  5626  000836  0E00               	movlw	0
  5627  000838  6FC3               	movwf	_OSCheck& (0+255),b
  5628                           
  5629                           ; BSR set to: 1
  5630                           ;main.c: 444:                         aCaptGetResult(Flt1PSensor, &pAvgUShort);
  5631  00083A  0EEB               	movlw	low _pAvgUShort
  5632  00083C  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  5633  00083E  0E01               	movlw	high _pAvgUShort
  5634  000840  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  5635  000842  0E04               	movlw	4
  5636  000844  EC04  F032         	call	_aCaptGetResult
  5637                           
  5638                           ;main.c: 445:                         pPlatInsp = pAvgUShort;
  5639  000848  C1EB  F1E3         	movff	_pAvgUShort,_pPlatInsp
  5640  00084C  C1EC  F1E4         	movff	_pAvgUShort+1,_pPlatInsp+1
  5641                           
  5642                           ;main.c: 446:                         if (pPlatMax < pAvgUShort) {
  5643  000850  0101               	movlb	1	; () banked
  5644  000852  51EB               	movf	_pAvgUShort& (0+255),w,b
  5645  000854  5DAB               	subwf	_pPlatMax& (0+255),w,b
  5646  000856  51AC               	movf	(_pPlatMax+1)& (0+255),w,b
  5647  000858  0A80               	xorlw	128
  5648  00085A  0103               	movlb	3	; () banked
  5649  00085C  6F9F               	movwf	??_main& (0+255),b
  5650  00085E  0101               	movlb	1	; () banked
  5651  000860  51EC               	movf	(_pAvgUShort+1)& (0+255),w,b
  5652  000862  0A80               	xorlw	128
  5653  000864  0103               	movlb	3	; () banked
  5654  000866  599F               	subwfb	??_main& (0+255),w,b
  5655  000868  B0D8               	btfsc	status,0,c
  5656  00086A  D004               	goto	l20617
  5657                           
  5658                           ; BSR set to: 3
  5659                           ;main.c: 447:                             pPlatMax = pAvgUShort;
  5660  00086C  C1EB  F1AB         	movff	_pAvgUShort,_pPlatMax
  5661  000870  C1EC  F1AC         	movff	_pAvgUShort+1,_pPlatMax+1
  5662  000874                     l20617:
  5663                           
  5664                           ; BSR set to: 3
  5665                           ;main.c: 449:                         inspOSMeasure();
  5666  000874  ECFE  F026         	call	_inspOSMeasure	;wreg free
  5667  000878                     l20619:
  5668                           
  5669                           ;main.c: 451:                     initInspSubState = 0;
  5670  000878  0E00               	movlw	0
  5671  00087A  0101               	movlb	1	; () banked
  5672  00087C  6FC6               	movwf	_initInspSubState& (0+255),b
  5673                           
  5674                           ;main.c: 452:                     break;
  5675  00087E  EF23  F00F         	goto	l20983
  5676  000882                     l20623:
  5677                           
  5678                           ; BSR set to: 0
  5679                           ;main.c: 460:                     if (timeElapsed(rCycleTime, ((time_t) 500*1))) {
  5680  000882  0060  F73C  F093   	movff	_rCycleTime,timeElapsed@prevTime
  5681  000888  0060  F740  F094   	movff	_rCycleTime+1,timeElapsed@prevTime+1
  5682  00088E  0E01               	movlw	1
  5683  000890  6F96               	movwf	(timeElapsed@duration+1)& (0+255),b
  5684  000892  0EF4               	movlw	244
  5685  000894  6F95               	movwf	timeElapsed@duration& (0+255),b
  5686  000896  EC8A  F04D         	call	_timeElapsed	;wreg free
  5687  00089A  0900               	iorlw	0
  5688  00089C  A4D8               	btfss	status,2,c
  5689                           
  5690                           ; BSR set to: 0
  5691                           ;main.c: 462:                         LATDbits.LATD6 = 0;
  5692  00089E  9CBD               	bcf	189,6,c	;volatile
  5693                           
  5694                           ; BSR set to: 0
  5695                           ;main.c: 464:                     if (initInspSubState) {
  5696  0008A0  0101               	movlb	1	; () banked
  5697  0008A2  51C6               	movf	_initInspSubState& (0+255),w,b
  5698  0008A4  B4D8               	btfsc	status,2,c
  5699  0008A6  EF88  F00B         	goto	l20831
  5700                           
  5701                           ; BSR set to: 1
  5702                           ;main.c: 466:                         aCaptGetResult(MainPSensor, &pInst);
  5703  0008AA  0EEF               	movlw	low _pInst
  5704  0008AC  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  5705  0008AE  0E01               	movlw	high _pInst
  5706  0008B0  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  5707  0008B2  0E00               	movlw	0
  5708  0008B4  EC04  F032         	call	_aCaptGetResult
  5709                           
  5710                           ;main.c: 468:                         if (sv2DelayCheck) {
  5711  0008B8  0101               	movlb	1	; () banked
  5712  0008BA  51C5               	movf	_sv2DelayCheck& (0+255),w,b
  5713  0008BC  B4D8               	btfsc	status,2,c
  5714  0008BE  D049               	goto	l20649
  5715                           
  5716                           ; BSR set to: 1
  5717                           ;main.c: 470:                             aCaptGetResult(VolPSensor, &tmpVal);
  5718  0008C0  0EBF               	movlw	low main@tmpVal
  5719  0008C2  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  5720  0008C4  0E03               	movlw	high main@tmpVal
  5721  0008C6  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  5722  0008C8  0E01               	movlw	1
  5723  0008CA  EC04  F032         	call	_aCaptGetResult
  5724                           
  5725                           ;main.c: 471:                             if (tmpVal > (20 << 2)) {
  5726  0008CE  0103               	movlb	3	; () banked
  5727  0008D0  BFC0               	btfsc	(main@tmpVal+1)& (0+255),7,b
  5728  0008D2  D03F               	goto	l20649
  5729  0008D4  51C0               	movf	(main@tmpVal+1)& (0+255),w,b
  5730  0008D6  E104               	bnz	u22190
  5731  0008D8  0E51               	movlw	81
  5732  0008DA  5DBF               	subwf	main@tmpVal& (0+255),w,b
  5733  0008DC  A0D8               	btfss	status,0,c
  5734  0008DE  D039               	goto	l20649
  5735  0008E0                     u22190:
  5736                           
  5737                           ; BSR set to: 3
  5738                           ;main.c: 472:                                 sv2DelayCheck = 0;
  5739  0008E0  0E00               	movlw	0
  5740  0008E2  0101               	movlb	1	; () banked
  5741  0008E4  6FC5               	movwf	_sv2DelayCheck& (0+255),b
  5742                           
  5743                           ; BSR set to: 1
  5744                           ;main.c: 474:                                 rTimeTmp = timeDiff(rValveDelayStart, time
      +                          Get());
  5745  0008E6  0060  F65C  F095   	movff	_rValveDelayStart,timeDiff@startT
  5746  0008EC  0060  F660  F096   	movff	_rValveDelayStart+1,timeDiff@startT+1
  5747  0008F2  EC7B  F051         	call	_timeGet	;wreg free
  5748  0008F6  0060  F24C  F097   	movff	?_timeGet,timeDiff@endT
  5749  0008FC  0060  F250  F098   	movff	?_timeGet+1,timeDiff@endT+1
  5750  000902  EC0D  F04D         	call	_timeDiff	;wreg free
  5751  000906  0060  F254  F195   	movff	?_timeDiff,_rTimeTmp
