

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  9366  00273A  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9367  00273C  EC46  F049         	call	___tmul	;wreg free
  9368  002740  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9369  002746  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9370  00274C  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9371  00274E  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9372  002750  698D               	setf	(?___tmul+2)& (0+255),b
  9373  002752  0060  F22C  F14A   	movff	?___tmul,?_printf+4
  9374  002758  0060  F230  F14B   	movff	?___tmul+1,?_printf+5
  9375  00275E  0060  F7A4  F08B   	movff	_bdP1,___tmul@multiplier
  9376  002764  0060  F7A8  F08C   	movff	_bdP1+1,___tmul@multiplier+1
  9377  00276A  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  9378  00276C  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  9379  00276E  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  9380  002770  0E45               	movlw	69
  9381  002772  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9382  002774  0E00               	movlw	0
  9383  002776  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9384  002778  0E00               	movlw	0
  9385  00277A  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9386  00277C  EC46  F049         	call	___tmul	;wreg free
  9387  002780  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9388  002786  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9389  00278C  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9390  00278E  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9391  002790  698D               	setf	(?___tmul+2)& (0+255),b
  9392  002792  0060  F22C  F14C   	movff	?___tmul,?_printf+6
  9393  002798  0060  F230  F14D   	movff	?___tmul+1,?_printf+7
  9394  00279E  EC68  F04E         	call	_printf	;wreg free
  9395  0027A2                     l1877:
  9396                           
  9397                           ;main.c: 912:                         screenMng();
  9398                           
  9399                           ; BSR set to: 3
  9400  0027A2  ECD8  F014         	call	_screenMng	;wreg free
  9401                           
  9402                           ;main.c: 913:                         MenuMng();
  9403  0027A6  EC6B  F018         	call	_MenuMng	;wreg free
  9404  0027AA                     l21016:
  9405                           
  9406                           ;main.c: 917:                 if (timeElapsedR(&printTime, ((time_t) 20*1))) {
  9407  0027AA  0EB4               	movlw	low main@printTime
  9408  0027AC  0100               	movlb	0	; () banked
  9409  0027AE  6F93               	movwf	timeElapsedR@prevTime& (0+255),b
  9410  0027B0  0E03               	movlw	high main@printTime
  9411  0027B2  6F94               	movwf	(timeElapsedR@prevTime+1)& (0+255),b
  9412  0027B4  0E00               	movlw	0
  9413  0027B6  6F96               	movwf	(timeElapsedR@duration+1)& (0+255),b
  9414  0027B8  0E14               	movlw	20
  9415  0027BA  6F95               	movwf	timeElapsedR@duration& (0+255),b
  9416  0027BC  ECE5  F045         	call	_timeElapsedR	;wreg free
  9417  0027C0  0900               	iorlw	0
  9418  0027C2  B4D8               	btfsc	status,2,c
  9419  0027C4  EF61  F00F         	goto	l20862
  9420                           
  9421                           ; BSR set to: 0
  9422                           ;main.c: 918:                     aCaptGetResult(MainPSensor, &pInst);
  9423  0027C8  0EEF               	movlw	low _pInst
  9424  0027CA  0101               	movlb	1	; () banked
  9425  0027CC  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  9426  0027CE  0E01               	movlw	high _pInst
  9427  0027D0  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  9428  0027D2  0E00               	movlw	0
  9429  0027D4  EC83  F031         	call	_aCaptGetResult
  9430                           
  9431                           ;main.c: 919:                     aCaptGetResult(Flt1PSensor, &pAvgShort);
  9432  0027D8  0EED               	movlw	low _pAvgShort
  9433  0027DA  0101               	movlb	1	; () banked
  9434  0027DC  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  9435  0027DE  0E01               	movlw	high _pAvgShort
  9436  0027E0  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  9437  0027E2  0E04               	movlw	4
  9438  0027E4  EC83  F031         	call	_aCaptGetResult
  9439                           
  9440                           ;main.c: 920:                     printf ("PE T %d - Pi %d Pd %d. R %d Pep %d POS %d PQ 
      +                          %d\n", timeDiff(rCycleTime, timeGet()), ((int16_t) (((2560/((int16_t) ((0.045*4096+2)/5)
      +                          *1))*((int24_t) pInst))>>8)), ((int16_t) (((2560/((int16_t) ((0.045*4096+2)/5)*1))*((int
      +                          24_t) pInst - pAvgShort))>>8)), rSV3ValveORT, ((int16_t) (((2560/((int16_t) ((0.045*4096
      +                          +2)/5)*1))*((int24_t) pPlatExp))>>8)), ((int16_t) (((2560/((int16_t) ((0.045*4096+2)/5)*
      +                          1))*((int24_t) pExpOS))>>8)), ((int16_t) (((2560/((int16_t) ((0.045*4096+2)/5)*1))*((int
      +                          24_t) pQuantaExp))>>8)) );
  9441  0027E8  0E16               	movlw	low STR_27
  9442  0027EA  0101               	movlb	1	; () banked
  9443  0027EC  6F46               	movwf	printf@fmt& (0+255),b
  9444  0027EE  0EFB               	movlw	high STR_27
  9445  0027F0  6F47               	movwf	(printf@fmt+1)& (0+255),b
  9446  0027F2  0060  F73C  F095   	movff	_rCycleTime,timeDiff@startT
  9447  0027F8  0060  F740  F096   	movff	_rCycleTime+1,timeDiff@startT+1
  9448  0027FE  ECFA  F050         	call	_timeGet	;wreg free
  9449  002802  0060  F24C  F097   	movff	?_timeGet,timeDiff@endT
  9450  002808  0060  F250  F098   	movff	?_timeGet+1,timeDiff@endT+1
  9451  00280E  EC8C  F04C         	call	_timeDiff	;wreg free
  9452  002812  0060  F254  F148   	movff	?_timeDiff,?_printf+2
  9453  002818  0060  F258  F149   	movff	?_timeDiff+1,?_printf+3
  9454  00281E  0060  F7BC  F08B   	movff	_pInst,___tmul@multiplier
  9455  002824  0060  F7C0  F08C   	movff	_pInst+1,___tmul@multiplier+1
  9456  00282A  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  9457  00282C  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  9458  00282E  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  9459  002830  0E45               	movlw	69
  9460  002832  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9461  002834  0E00               	movlw	0
  9462  002836  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9463  002838  0E00               	movlw	0
  9464  00283A  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9465  00283C  EC46  F049         	call	___tmul	;wreg free
  9466  002840  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9467  002846  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9468  00284C  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9469  00284E  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9470  002850  698D               	setf	(?___tmul+2)& (0+255),b
  9471  002852  0060  F22C  F14A   	movff	?___tmul,?_printf+4
  9472  002858  0060  F230  F14B   	movff	?___tmul+1,?_printf+5
  9473  00285E  0060  F7BC  F39F   	movff	_pInst,??_main
  9474  002864  0060  F7C0  F3A0   	movff	_pInst+1,??_main+1
  9475  00286A  0103               	movlb	3	; () banked
  9476  00286C  6BA1               	clrf	(??_main+2)& (0+255),b
  9477  00286E  BFA0               	btfsc	(??_main+1)& (0+255),7,b
  9478  002870  69A1               	setf	(??_main+2)& (0+255),b
  9479  002872  0101               	movlb	1	; () banked
  9480  002874  51ED               	movf	_pAvgShort& (0+255),w,b
  9481  002876  0103               	movlb	3	; () banked
  9482  002878  5D9F               	subwf	??_main& (0+255),w,b
  9483  00287A  0100               	movlb	0	; () banked
  9484  00287C  6F8B               	movwf	___tmul@multiplier& (0+255),b
  9485  00287E  0101               	movlb	1	; () banked
  9486  002880  51EE               	movf	(_pAvgShort+1)& (0+255),w,b
  9487  002882  0103               	movlb	3	; () banked
  9488  002884  59A0               	subwfb	(??_main+1)& (0+255),w,b
  9489  002886  0100               	movlb	0	; () banked
  9490  002888  6F8C               	movwf	(___tmul@multiplier+1)& (0+255),b
  9491  00288A  0E00               	movlw	0
  9492  00288C  0101               	movlb	1	; () banked
  9493  00288E  BFEE               	btfsc	(_pAvgShort+1)& (0+255),7,b
  9494  002890  0EFF               	movlw	255
  9495  002892  0103               	movlb	3	; () banked
  9496  002894  59A1               	subwfb	(??_main+2)& (0+255),w,b
  9497  002896  0100               	movlb	0	; () banked
  9498  002898  6F8D               	movwf	(___tmul@multiplier+2)& (0+255),b
  9499  00289A  0E45               	movlw	69
  9500  00289C  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9501  00289E  0E00               	movlw	0
  9502  0028A0  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9503  0028A2  0E00               	movlw	0
  9504  0028A4  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9505  0028A6  EC46  F049         	call	___tmul	;wreg free
  9506  0028AA  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9507  0028B0  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9508  0028B6  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9509  0028B8  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9510  0028BA  698D               	setf	(?___tmul+2)& (0+255),b
  9511  0028BC  0060  F22C  F14C   	movff	?___tmul,?_printf+6
  9512  0028C2  0060  F230  F14D   	movff	?___tmul+1,?_printf+7
  9513  0028C8  0060  F664  F14E   	movff	_rSV3ValveORT,?_printf+8
  9514  0028CE  0060  F668  F14F   	movff	_rSV3ValveORT+1,?_printf+9
  9515  0028D4  0060  FB3C  F08B   	movff	_pPlatExp,___tmul@multiplier
  9516  0028DA  0060  FB40  F08C   	movff	_pPlatExp+1,___tmul@multiplier+1
  9517  0028E0  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  9518  0028E2  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  9519  0028E4  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  9520  0028E6  0E45               	movlw	69
  9521  0028E8  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9522  0028EA  0E00               	movlw	0
  9523  0028EC  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9524  0028EE  0E00               	movlw	0
  9525  0028F0  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9526  0028F2  EC46  F049         	call	___tmul	;wreg free
  9527  0028F6  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9528  0028FC  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9529  002902  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9530  002904  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9531  002906  698D               	setf	(?___tmul+2)& (0+255),b
  9532  002908  0060  F22C  F150   	movff	?___tmul,?_printf+10
  9533  00290E  0060  F230  F151   	movff	?___tmul+1,?_printf+11
  9534  002914  0060  F784  F08B   	movff	_pExpOS,___tmul@multiplier
  9535  00291A  0060  F788  F08C   	movff	_pExpOS+1,___tmul@multiplier+1
  9536  002920  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  9537  002922  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  9538  002924  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  9539  002926  0E45               	movlw	69
  9540  002928  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9541  00292A  0E00               	movlw	0
  9542  00292C  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9543  00292E  0E00               	movlw	0
  9544  002930  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9545  002932  EC46  F049         	call	___tmul	;wreg free
  9546  002936  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9547  00293C  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9548  002942  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9549  002944  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9550  002946  698D               	setf	(?___tmul+2)& (0+255),b
  9551  002948  0060  F22C  F152   	movff	?___tmul,?_printf+12
  9552  00294E  0060  F230  F153   	movff	?___tmul+1,?_printf+13
  9553  002954  0060  F74C  F08B   	movff	_pQuantaExp,___tmul@multiplier
  9554  00295A  0060  F750  F08C   	movff	_pQuantaExp+1,___tmul@multiplier+1
  9555  002960  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  9556  002962  BF8C               	btfsc	(___tmul@multiplier+1)& (0+255),7,b
  9557  002964  078D               	decf	(___tmul@multiplier+2)& (0+255),f,b
  9558  002966  0E45               	movlw	69
  9559  002968  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  9560  00296A  0E00               	movlw	0
  9561  00296C  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  9562  00296E  0E00               	movlw	0
  9563  002970  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  9564  002972  EC46  F049         	call	___tmul	;wreg free
  9565  002976  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  9566  00297C  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  9567  002982  6B8D               	clrf	(?___tmul+2)& (0+255),b
  9568  002984  BF8C               	btfsc	(?___tmul+1)& (0+255),7,b
  9569  002986  698D               	setf	(?___tmul+2)& (0+255),b
  9570  002988  0060  F22C  F154   	movff	?___tmul,?_printf+14
  9571  00298E  0060  F230  F155   	movff	?___tmul+1,?_printf+15
  9572  002994  EC68  F04E         	call	_printf	;wreg free
  9573  002998  EF61  F00F         	goto	l20862
  9574  00299C                     l21020:
  9575                           
  9576                           ;main.c: 352:         while (ctrlStatus != CTRL_SLEEP) {
  9577  00299C  0E03               	movlw	3
  9578  00299E  0101               	movlb	1	; () banked
  9579  0029A0  19C8               	xorwf	_ctrlStatus& (0+255),w,b
  9580  0029A2  A4D8               	btfss	status,2,c
  9581  0029A4  EF9E  F001         	goto	l1739
  9582                           
  9583                           ; BSR set to: 1
  9584                           ;main.c: 964:         CtrlPowerOff();
  9585  0029A8  ECA8  F040         	call	_CtrlPowerOff	;wreg free
  9586  0029AC  EF7F  F000         	goto	l20274
  9587  0029B0                     __end_of_main:
  9588                           	opt callstack 0
  9589                           
  9590 ;; *************** function _vMeasureInit *****************
  9591 ;; Defined at:
  9592 ;;		line 35 in file "vMeasure.c"
  9593 ;; Parameters:    Size  Location     Type
  9594 ;;		None
  9595 ;; Auto vars:     Size  Location     Type
  9596 ;;		None
  9597 ;; Return value:  Size  Location     Type
  9598 ;;                  1    wreg      void 
  9599 ;; Registers used:
  9600 ;;		wreg, status,2, status,0, cstack
  9601 ;; Tracked objects:
  9602 ;;		On entry : 3F/1
  9603 ;;		On exit  : 3F/0
  9604 ;;		Unchanged: 0/0
  9605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9610 ;;Total ram usage:        0 bytes
  9611 ;; Hardware stack levels used:    1
  9612 ;; Hardware stack levels required when called:   18
  9613 ;; This function calls:
  9614 ;;		_TMR2_SetInterruptHandler
  9615 ;;		_TMR2_Start
  9616 ;; This function is called by:
  9617 ;;		_main
  9618 ;; This function uses a non-reentrant model
  9619 ;;
  9620                           
  9621                           	psect	text1
  9622  009D4E                     __ptext1:
  9623                           	opt callstack 0
  9624  009D4E                     _vMeasureInit:
  9625                           	opt callstack 12
  9626                           
  9627                           ; BSR set to: 1
  9628                           ;vMeasure.c: 36:     volume = 0;
  9629                           
  9630                           ; BSR set to: 1
  9631                           ;incstack = 0
  9632  009D4E  0E00               	movlw	0
  9633  009D50  0102               	movlb	2	; () banked
  9634  009D52  6F2B               	movwf	_volume& (0+255),b
  9635  009D54  0E00               	movlw	0
  9636  009D56  6F2C               	movwf	(_volume+1)& (0+255),b
  9637  009D58  0E00               	movlw	0
  9638  009D5A  6F2D               	movwf	(_volume+2)& (0+255),b
  9639  009D5C  0E00               	movlw	0
  9640  009D5E  6F2E               	movwf	(_volume+3)& (0+255),b
  9641                           
  9642                           ; BSR set to: 2
  9643                           ;vMeasure.c: 37:     TMR2_SetInterruptHandler(vMeasureIsr);
  9644  009D60  0E3E               	movlw	low _vMeasureIsr
  9645  009D62  0100               	movlb	0	; () banked
  9646  009D64  6F8B               	movwf	TMR2_SetInterruptHandler@InterruptHandler& (0+255),b
  9647  009D66  0E83               	movlw	high _vMeasureIsr
  9648  009D68  6F8C               	movwf	(TMR2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  9649  009D6A  EC87  F051         	call	_TMR2_SetInterruptHandler	;wreg free
  9650                           
  9651                           ; BSR set to: 0
  9652                           ;vMeasure.c: 38:     TMR2_Start();
  9653  009D6E  EC5E  F052         	call	_TMR2_Start	;wreg free
  9654                           
  9655                           ; BSR set to: 0
  9656  009D72  0012               	return		;funcret
  9657  009D74                     __end_of_vMeasureInit:
  9658                           	opt callstack 0
  9659                           
  9660 ;; *************** function _TMR2_Start *****************
  9661 ;; Defined at:
  9662 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  9663 ;; Parameters:    Size  Location     Type
  9664 ;;		None
  9665 ;; Auto vars:     Size  Location     Type
  9666 ;;		None
  9667 ;; Return value:  Size  Location     Type
  9668 ;;                  1    wreg      void 
  9669 ;; Registers used:
  9670 ;;		None
  9671 ;; Tracked objects:
  9672 ;;		On entry : 3F/0
  9673 ;;		On exit  : 3F/0
  9674 ;;		Unchanged: 3F/0
  9675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9680 ;;Total ram usage:        0 bytes
  9681 ;; Hardware stack levels used:    1
  9682 ;; Hardware stack levels required when called:   17
  9683 ;; This function calls:
  9684 ;;		Nothing
  9685 ;; This function is called by:
  9686 ;;		_vMeasureInit
  9687 ;; This function uses a non-reentrant model
  9688 ;;
  9689                           
  9690                           	psect	text2
  9691  00A4BC                     __ptext2:
  9692                           	opt callstack 0
  9693  00A4BC                     _TMR2_Start:
  9694                           	opt callstack 12
  9695                           
  9696                           ; BSR set to: 0
  9697                           ;mcc_generated_files/tmr2.c: 111:     T2CONbits.TMR2ON = 1;
  9698                           
  9699                           ; BSR set to: 0
  9700                           ;incstack = 0
  9701  00A4BC  8EAC               	bsf	172,7,c	;volatile
  9702                           
  9703                           ; BSR set to: 0
  9704  00A4BE  0012               	return		;funcret
  9705  00A4C0                     __end_of_TMR2_Start:
  9706                           	opt callstack 0
  9707                           
  9708 ;; *************** function _timeInit *****************
  9709 ;; Defined at:
  9710 ;;		line 7 in file "time.c"
  9711 ;; Parameters:    Size  Location     Type
  9712 ;;		None
  9713 ;; Auto vars:     Size  Location     Type
  9714 ;;		None
  9715 ;; Return value:  Size  Location     Type
  9716 ;;                  1    wreg      void 
  9717 ;; Registers used:
  9718 ;;		cstack
  9719 ;; Tracked objects:
  9720 ;;		On entry : 3F/39
  9721 ;;		On exit  : 3F/39
  9722 ;;		Unchanged: 3E/0
  9723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9728 ;;Total ram usage:        0 bytes
  9729 ;; Hardware stack levels used:    1
  9730 ;; Hardware stack levels required when called:   18
  9731 ;; This function calls:
  9732 ;;		_TMR0_StartTimer
  9733 ;;		_TMR1_StartTimer
  9734 ;; This function is called by:
  9735 ;;		_main
  9736 ;; This function uses a non-reentrant model
  9737 ;;
  9738                           
  9739                           	psect	text3
  9740  00A404                     __ptext3:
  9741                           	opt callstack 0
  9742  00A404                     _timeInit:
  9743                           	opt callstack 12
  9744                           
  9745                           ; BSR set to: 57
  9746                           ;time.c: 8:     TMR0_StartTimer();
  9747                           
  9748                           ; BSR set to: 0
  9749                           ;incstack = 0
  9750  00A404  EC62  F052         	call	_TMR0_StartTimer	;wreg free
  9751                           
  9752                           ;time.c: 9:     TMR1_StartTimer();
  9753  00A408  EC60  F052         	call	_TMR1_StartTimer	;wreg free
  9754                           
  9755                           ; BSR set to: 57
  9756  00A40C  0012               	return		;funcret
  9757  00A40E                     __end_of_timeInit:
  9758                           	opt callstack 0
  9759                           
  9760 ;; *************** function _TMR1_StartTimer *****************
  9761 ;; Defined at:
  9762 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  9763 ;; Parameters:    Size  Location     Type
  9764 ;;		None
  9765 ;; Auto vars:     Size  Location     Type
  9766 ;;		None
  9767 ;; Return value:  Size  Location     Type
  9768 ;;                  1    wreg      void 
  9769 ;; Registers used:
  9770 ;;		None
  9771 ;; Tracked objects:
  9772 ;;		On entry : 3F/39
  9773 ;;		On exit  : 3F/39
  9774 ;;		Unchanged: 3E/0
  9775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9780 ;;Total ram usage:        0 bytes
  9781 ;; Hardware stack levels used:    1
  9782 ;; Hardware stack levels required when called:   17
  9783 ;; This function calls:
  9784 ;;		Nothing
  9785 ;; This function is called by:
  9786 ;;		_timeInit
  9787 ;; This function uses a non-reentrant model
  9788 ;;
  9789                           
  9790                           	psect	text4
  9791  00A4C0                     __ptext4:
  9792                           	opt callstack 0
  9793  00A4C0                     _TMR1_StartTimer:
  9794                           	opt callstack 12
  9795                           
  9796                           ; BSR set to: 57
  9797                           ;mcc_generated_files/tmr1.c: 95:     T1CONbits.TMR1ON = 1;
  9798                           
  9799                           ; BSR set to: 57
  9800                           ;incstack = 0
  9801  00A4C0  80B2               	bsf	178,0,c	;volatile
  9802                           
  9803                           ; BSR set to: 57
  9804  00A4C2  0012               	return		;funcret
  9805  00A4C4                     __end_of_TMR1_StartTimer:
  9806                           	opt callstack 0
  9807                           
  9808 ;; *************** function _TMR0_StartTimer *****************
  9809 ;; Defined at:
  9810 ;;		line 80 in file "mcc_generated_files/tmr0.c"
  9811 ;; Parameters:    Size  Location     Type
  9812 ;;		None
  9813 ;; Auto vars:     Size  Location     Type
  9814 ;;		None
  9815 ;; Return value:  Size  Location     Type
  9816 ;;                  1    wreg      void 
  9817 ;; Registers used:
  9818 ;;		None
  9819 ;; Tracked objects:
  9820 ;;		On entry : 3F/39
  9821 ;;		On exit  : 3F/39
  9822 ;;		Unchanged: 3E/0
  9823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9828 ;;Total ram usage:        0 bytes
  9829 ;; Hardware stack levels used:    1
  9830 ;; Hardware stack levels required when called:   17
  9831 ;; This function calls:
  9832 ;;		Nothing
  9833 ;; This function is called by:
  9834 ;;		_timeInit
  9835 ;; This function uses a non-reentrant model
  9836 ;;
  9837                           
  9838                           	psect	text5
  9839  00A4C4                     __ptext5:
  9840                           	opt callstack 0
  9841  00A4C4                     _TMR0_StartTimer:
  9842                           	opt callstack 12
  9843                           
  9844                           ; BSR set to: 57
  9845                           ;mcc_generated_files/tmr0.c: 83:     T0CON0bits.T0EN = 1;
  9846                           
  9847                           ; BSR set to: 57
  9848                           ;incstack = 0
  9849  00A4C4  8EB8               	bsf	184,7,c	;volatile
  9850                           
  9851                           ; BSR set to: 57
  9852  00A4C6  0012               	return		;funcret
  9853  00A4C8                     __end_of_TMR0_StartTimer:
  9854                           	opt callstack 0
  9855                           
  9856 ;; *************** function _screenInit *****************
  9857 ;; Defined at:
  9858 ;;		line 335 in file "menu.c"
  9859 ;; Parameters:    Size  Location     Type
  9860 ;;		None
  9861 ;; Auto vars:     Size  Location     Type
  9862 ;;		None
  9863 ;; Return value:  Size  Location     Type
  9864 ;;                  1    wreg      void 
  9865 ;; Registers used:
  9866 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9867 ;; Tracked objects:
  9868 ;;		On entry : 3F/0
  9869 ;;		On exit  : 6/0
  9870 ;;		Unchanged: 0/0
  9871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9876 ;;Total ram usage:        0 bytes
  9877 ;; Hardware stack levels used:    1
  9878 ;; Hardware stack levels required when called:   23
  9879 ;; This function calls:
  9880 ;;		_LcdI2CInit
  9881 ;;		_blink
  9882 ;;		_clear
  9883 ;;		_printstrblock
  9884 ;;		_setCursor
  9885 ;;		_timeDelayMs
  9886 ;; This function is called by:
  9887 ;;		_main
  9888 ;; This function uses a non-reentrant model
  9889 ;;
  9890                           
  9891                           	psect	text6
  9892  008DA2                     __ptext6:
  9893                           	opt callstack 0
  9894  008DA2                     _screenInit:
