

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 12948  0087CC  0E35               	movlw	53
 12949  0087CE                     u23047:
 12950  0087CE  2EE8               	decfsz	wreg,f,c
 12951  0087D0  D7FE               	bra	u23047
 12952  0087D2  F000               	nop	
 12953  0087D4  9EBC               	bcf	188,7,c	;volatile
 12954                           
 12955                           ;lcd.c: 249:  _delay((unsigned long)((5)*(64000000/4000000.0)));
 12956  0087D6  0E1A               	movlw	26
 12957  0087D8                     u23057:
 12958  0087D8  2EE8               	decfsz	wreg,f,c
 12959  0087DA  D7FE               	bra	u23057
 12960  0087DC  D000               	nop2	
 12961                           
 12962                           ;lcd.c: 250:     if (data&0x8) do { LATDbits.LATD7 = 1; } while(0); else do { LATDbits.L
      +                          ATD7 = 0; } while(0);
 12963  0087DE  0101               	movlb	1	; () banked
 12964  0087E0  A704               	btfss	LCDWriteCmd@data& (0+255),3,b
 12965  0087E2  D002               	goto	l1771
 12966                           
 12967                           ; BSR set to: 1
 12968  0087E4  8EBD               	bsf	189,7,c	;volatile
 12969  0087E6  D001               	goto	l18622
 12970  0087E8                     l1771:
 12971                           
 12972                           ; BSR set to: 1
 12973  0087E8  9EBD               	bcf	189,7,c	;volatile
 12974  0087EA                     l18622:
 12975                           
 12976                           ; BSR set to: 1
 12977                           ;lcd.c: 251:     if (data&0x4) do { LATDbits.LATD6 = 1; } while(0); else do { LATDbits.L
      +                          ATD6 = 0; } while(0);
 12978  0087EA  A504               	btfss	LCDWriteCmd@data& (0+255),2,b
 12979  0087EC  D002               	goto	l1777
 12980                           
 12981                           ; BSR set to: 1
 12982  0087EE  8CBD               	bsf	189,6,c	;volatile
 12983  0087F0  D001               	goto	l18624
 12984  0087F2                     l1777:
 12985                           
 12986                           ; BSR set to: 1
 12987  0087F2  9CBD               	bcf	189,6,c	;volatile
 12988  0087F4                     l18624:
 12989                           
 12990                           ; BSR set to: 1
 12991                           ;lcd.c: 252:     if (data&0x2) do { LATDbits.LATD5 = 1; } while(0); else do { LATDbits.L
      +                          ATD5 = 0; } while(0);
 12992  0087F4  A304               	btfss	LCDWriteCmd@data& (0+255),1,b
 12993  0087F6  D002               	goto	l1783
 12994                           
 12995                           ; BSR set to: 1
 12996  0087F8  8ABD               	bsf	189,5,c	;volatile
 12997  0087FA  D001               	goto	l18626
 12998  0087FC                     l1783:
 12999                           
 13000                           ; BSR set to: 1
 13001  0087FC  9ABD               	bcf	189,5,c	;volatile
 13002  0087FE                     l18626:
 13003                           
 13004                           ; BSR set to: 1
 13005                           ;lcd.c: 253:     if (data&0x1) do { LATDbits.LATD4 = 1; } while(0); else do { LATDbits.L
      +                          ATD4 = 0; } while(0);
 13006  0087FE  A104               	btfss	LCDWriteCmd@data& (0+255),0,b
 13007  008800  D002               	goto	l1789
 13008                           
 13009                           ; BSR set to: 1
 13010  008802  88BD               	bsf	189,4,c	;volatile
 13011  008804  D001               	goto	l1791
 13012  008806                     l1789:
 13013                           
 13014                           ; BSR set to: 1
 13015  008806  98BD               	bcf	189,4,c	;volatile
 13016  008808                     l1791:
 13017                           
 13018                           ; BSR set to: 1
 13019  008808  9CBC               	bcf	188,6,c	;volatile
 13020                           
 13021                           ; BSR set to: 1
 13022                           ;lcd.c: 256:     _delay((unsigned long)((5)*(64000000/4000000.0)));
 13023  00880A  0E1A               	movlw	26
 13024  00880C                     u23067:
 13025  00880C  2EE8               	decfsz	wreg,f,c
 13026  00880E  D7FE               	bra	u23067
 13027  008810  D000               	nop2	
 13028  008812  8EBC               	bsf	188,7,c	;volatile
 13029                           
 13030                           ;lcd.c: 258:  _delay((unsigned long)((10)*(64000000/4000000.0)));
 13031  008814  0E35               	movlw	53
 13032  008816                     u23077:
 13033  008816  2EE8               	decfsz	wreg,f,c
 13034  008818  D7FE               	bra	u23077
 13035  00881A  F000               	nop	
 13036  00881C  9EBC               	bcf	188,7,c	;volatile
 13037                           
 13038                           ;lcd.c: 260:     _delay((unsigned long)((38)*(64000000/4000000.0)));
 13039  00881E  0ECA               	movlw	202
 13040  008820                     u23087:
 13041  008820  2EE8               	decfsz	wreg,f,c
 13042  008822  D7FE               	bra	u23087
 13043  008824  D000               	nop2	
 13044  008826  0012               	return		;funcret
 13045  008828                     __end_of_LCDWriteCmd:
 13046                           	opt callstack 0
 13047                           
 13048 ;; *************** function _LCDMessage *****************
 13049 ;; Defined at:
 13050 ;;		line 125 in file "lcd.c"
 13051 ;; Parameters:    Size  Location     Type
 13052 ;;  str             2    8[BANK1 ] PTR unsigned char 
 13053 ;;		 -> msg3(20), msg2(20), msg1(20), msg4(20), 
 13054 ;;		 -> LCDTest@msg2(17), LCDTest@msg1(17), STR_6(17), STR_5(17), 
 13055 ;; Auto vars:     Size  Location     Type
 13056 ;;  i               2   14[BANK1 ] int 
 13057 ;;  length          2   12[BANK1 ] int 
 13058 ;; Return value:  Size  Location     Type
 13059 ;;                  1    wreg      void 
 13060 ;; Registers used:
 13061 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13062 ;; Tracked objects:
 13063 ;;		On entry : 3F/1
 13064 ;;		On exit  : 3F/1
 13065 ;;		Unchanged: 0/0
 13066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13067 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13068 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13069 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13070 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13071 ;;Total ram usage:        8 bytes
 13072 ;; Hardware stack levels used:    1
 13073 ;; Hardware stack levels required when called:   17
 13074 ;; This function calls:
 13075 ;;		_LCDWriteChar
 13076 ;;		_strlen
 13077 ;; This function is called by:
 13078 ;;		_LCDInit
 13079 ;;		_LCDMessage1
 13080 ;;		_LCDMessage12
 13081 ;;		_LCDMessage2
 13082 ;; This function uses a non-reentrant model
 13083 ;;
 13084                           
 13085                           	psect	text75
 13086  00851E                     __ptext75:
 13087                           	opt callstack 0
 13088  00851E                     _LCDMessage:
 13089                           	opt callstack 9
 13090                           
 13091                           ; BSR set to: 1
 13092                           ;lcd.c: 127:     int length = (strlen(str))>(16)?(16):(strlen(str));
 13093                           
 13094                           ;incstack = 0
 13095  00851E  0060  F420  F104   	movff	LCDMessage@str,strlen@s
 13096  008524  0060  F424  F105   	movff	LCDMessage@str+1,strlen@s+1
 13097  00852A  ECC5  F04B         	call	_strlen	;wreg free
 13098  00852E  5105               	movf	(?_strlen+1)& (0+255),w,b
 13099  008530  E113               	bnz	l18638
 13100  008532  0E11               	movlw	17
 13101  008534  5D04               	subwf	?_strlen& (0+255),w,b
 13102  008536  B0D8               	btfsc	status,0,c
 13103  008538  D00F               	goto	l18638
 13104                           
 13105                           ; BSR set to: 1
 13106  00853A  0060  F420  F104   	movff	LCDMessage@str,strlen@s
 13107  008540  0060  F424  F105   	movff	LCDMessage@str+1,strlen@s+1
 13108  008546  ECC5  F04B         	call	_strlen	;wreg free
 13109  00854A  0060  F410  F10C   	movff	?_strlen,LCDMessage@length
 13110  008550  0060  F414  F10D   	movff	?_strlen+1,LCDMessage@length+1
 13111  008556  D004               	goto	l1621
 13112  008558                     l18638:
 13113                           
 13114                           ; BSR set to: 1
 13115  008558  0E00               	movlw	0
 13116  00855A  6F0D               	movwf	(LCDMessage@length+1)& (0+255),b
 13117  00855C  0E10               	movlw	16
 13118  00855E  6F0C               	movwf	LCDMessage@length& (0+255),b
 13119  008560                     l1621:
 13120                           
 13121                           ; BSR set to: 1
 13122                           ;lcd.c: 129:     for (int i= 0; i<length; i++) {
 13123  008560  0E00               	movlw	0
 13124  008562  6F0F               	movwf	(LCDMessage@i+1)& (0+255),b
 13125  008564  0E00               	movlw	0
 13126  008566  6F0E               	movwf	LCDMessage@i& (0+255),b
 13127  008568  D020               	goto	l18644
 13128  00856A                     l18640:
 13129                           
 13130                           ; BSR set to: 1
 13131                           ;lcd.c: 130:         LCDWriteChar(str[i]);
 13132  00856A  510E               	movf	LCDMessage@i& (0+255),w,b
 13133  00856C  2508               	addwf	LCDMessage@str& (0+255),w,b
 13134  00856E  6F0A               	movwf	??_LCDMessage& (0+255),b
 13135  008570  510F               	movf	(LCDMessage@i+1)& (0+255),w,b
 13136  008572  2109               	addwfc	(LCDMessage@str+1)& (0+255),w,b
 13137  008574  6F0B               	movwf	(??_LCDMessage+1)& (0+255),b
 13138  008576  0060  F42B  FFF6   	movff	??_LCDMessage,tblptrl
 13139  00857C  0060  F42F  FFF7   	movff	??_LCDMessage+1,tblptrh
 13140  008582  0E00               	movlw	low (__mediumconst shr (0+16))
 13141  008584  6EF8               	movwf	tblptru,c
 13142  008586  0E0F               	movlw	(high __ramtop+-1)
 13143  008588  64F7               	cpfsgt	tblptrh,c
 13144  00858A  D003               	bra	u18347
 13145  00858C  0008               	tblrd		*
 13146  00858E  50F5               	movf	tablat,w,c
 13147  008590  D007               	bra	u18340
 13148  008592                     u18347:
 13149  008592  006F FFDB FFE1     	movff	tblptrl,fsr1l
 13150  008598  006F FFDF FFE2     	movff	tblptrh,fsr1h
 13151  00859E  50E7               	movf	indf1,w,c
 13152  0085A0                     u18340:
 13153  0085A0  EC14  F044         	call	_LCDWriteChar
 13154                           
 13155                           ;lcd.c: 131:     }
 13156  0085A4  0101               	movlb	1	; () banked
 13157  0085A6  4B0E               	infsnz	LCDMessage@i& (0+255),f,b
 13158  0085A8  2B0F               	incf	(LCDMessage@i+1)& (0+255),f,b
 13159  0085AA                     l18644:
 13160                           
 13161                           ; BSR set to: 1
 13162  0085AA  510C               	movf	LCDMessage@length& (0+255),w,b
 13163  0085AC  5D0E               	subwf	LCDMessage@i& (0+255),w,b
 13164  0085AE  510F               	movf	(LCDMessage@i+1)& (0+255),w,b
 13165  0085B0  0A80               	xorlw	128
 13166  0085B2  6F0A               	movwf	??_LCDMessage& (0+255),b
 13167  0085B4  510D               	movf	(LCDMessage@length+1)& (0+255),w,b
 13168  0085B6  0A80               	xorlw	128
 13169  0085B8  590A               	subwfb	??_LCDMessage& (0+255),w,b
 13170  0085BA  B0D8               	btfsc	status,0,c
 13171  0085BC  0012               	return	
 13172  0085BE  D7D5               	goto	l18640
 13173  0085C0                     __end_of_LCDMessage:
 13174                           	opt callstack 0
 13175                           
 13176 ;; *************** function _LCDWriteChar *****************
 13177 ;; Defined at:
 13178 ;;		line 154 in file "lcd.c"
 13179 ;; Parameters:    Size  Location     Type
 13180 ;;  chr             1    wreg     unsigned char 
 13181 ;; Auto vars:     Size  Location     Type
 13182 ;;  chr             1    4[BANK1 ] unsigned char 
 13183 ;; Return value:  Size  Location     Type
 13184 ;;                  1    wreg      void 
 13185 ;; Registers used:
 13186 ;;		wreg, status,2, cstack
 13187 ;; Tracked objects:
 13188 ;;		On entry : 0/1
 13189 ;;		On exit  : 0/0
 13190 ;;		Unchanged: 0/0
 13191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13193 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13195 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13196 ;;Total ram usage:        1 bytes
 13197 ;; Hardware stack levels used:    1
 13198 ;; Hardware stack levels required when called:   16
 13199 ;; This function calls:
 13200 ;;		Nothing
 13201 ;; This function is called by:
 13202 ;;		_LCDMessage
 13203 ;; This function uses a non-reentrant model
 13204 ;;
 13205                           
 13206                           	psect	text76
 13207  008828                     __ptext76:
 13208                           	opt callstack 0
 13209  008828                     _LCDWriteChar:
 13210                           	opt callstack 9
 13211                           
 13212                           ; BSR set to: 1
 13213                           ;incstack = 0
 13214                           ;LCDWriteChar@chr stored from wreg
 13215  008828  0101               	movlb	1	; () banked
 13216  00882A  6F04               	movwf	LCDWriteChar@chr& (0+255),b
 13217                           
 13218                           ;lcd.c: 154: void LCDWriteChar(char chr);lcd.c: 155: {;lcd.c: 171:     if (chr&0x80) do 
      +                          { LATDbits.LATD7 = 1; } while(0); else do { LATDbits.LATD7 = 0; } while(0);
 13219  00882C  0101               	movlb	1	; () banked
 13220  00882E  AF04               	btfss	LCDWriteChar@chr& (0+255),7,b
 13221  008830  D002               	goto	l1645
 13222                           
 13223                           ; BSR set to: 1
 13224  008832  8EBD               	bsf	189,7,c	;volatile
 13225  008834  D001               	goto	l18312
 13226  008836                     l1645:
 13227                           
 13228                           ; BSR set to: 1
 13229  008836  9EBD               	bcf	189,7,c	;volatile
 13230  008838                     l18312:
 13231                           
 13232                           ; BSR set to: 1
 13233                           ;lcd.c: 172:     if (chr&0x40) do { LATDbits.LATD6 = 1; } while(0); else do { LATDbits.L
      +                          ATD6 = 0; } while(0);
 13234  008838  AD04               	btfss	LCDWriteChar@chr& (0+255),6,b
 13235  00883A  D002               	goto	l1651
 13236                           
 13237                           ; BSR set to: 1
 13238  00883C  8CBD               	bsf	189,6,c	;volatile
 13239  00883E  D001               	goto	l18314
 13240  008840                     l1651:
 13241                           
 13242                           ; BSR set to: 1
 13243  008840  9CBD               	bcf	189,6,c	;volatile
 13244  008842                     l18314:
 13245                           
 13246                           ; BSR set to: 1
 13247                           ;lcd.c: 173:     if (chr&0x20) do { LATDbits.LATD5 = 1; } while(0); else do { LATDbits.L
      +                          ATD5 = 0; } while(0);
 13248  008842  AB04               	btfss	LCDWriteChar@chr& (0+255),5,b
 13249  008844  D002               	goto	l1657
 13250                           
 13251                           ; BSR set to: 1
 13252  008846  8ABD               	bsf	189,5,c	;volatile
 13253  008848  D001               	goto	l18316
 13254  00884A                     l1657:
 13255                           
 13256                           ; BSR set to: 1
 13257  00884A  9ABD               	bcf	189,5,c	;volatile
 13258  00884C                     l18316:
 13259                           
 13260                           ; BSR set to: 1
 13261                           ;lcd.c: 174:     if (chr&0x10) do { LATDbits.LATD4 = 1; } while(0); else do { LATDbits.L
      +                          ATD4 = 0; } while(0);
 13262  00884C  A904               	btfss	LCDWriteChar@chr& (0+255),4,b
 13263  00884E  D002               	goto	l1663
 13264                           
 13265                           ; BSR set to: 1
 13266  008850  88BD               	bsf	189,4,c	;volatile
 13267  008852  D001               	goto	l1665
 13268  008854                     l1663:
 13269                           
 13270                           ; BSR set to: 1
 13271  008854  98BD               	bcf	189,4,c	;volatile
 13272  008856                     l1665:
 13273                           
 13274                           ; BSR set to: 1
 13275  008856  8CBC               	bsf	188,6,c	;volatile
 13276                           
 13277                           ; BSR set to: 1
 13278                           ;lcd.c: 177:     _delay((unsigned long)((5)*(64000000/4000000.0)));
 13279  008858  0E1A               	movlw	26
 13280  00885A                     u23097:
 13281  00885A  2EE8               	decfsz	wreg,f,c
 13282  00885C  D7FE               	bra	u23097
 13283  00885E  D000               	nop2	
 13284  008860  8EBC               	bsf	188,7,c	;volatile
 13285                           
 13286                           ;lcd.c: 179:  _delay((unsigned long)((10)*(64000000/4000000.0)));
 13287  008862  0E35               	movlw	53
 13288  008864                     u23107:
 13289  008864  2EE8               	decfsz	wreg,f,c
 13290  008866  D7FE               	bra	u23107
 13291  008868  F000               	nop	
 13292  00886A  9EBC               	bcf	188,7,c	;volatile
 13293                           
 13294                           ;lcd.c: 181:  _delay((unsigned long)((5)*(64000000/4000000.0)));
 13295  00886C  0E1A               	movlw	26
 13296  00886E                     u23117:
 13297  00886E  2EE8               	decfsz	wreg,f,c
 13298  008870  D7FE               	bra	u23117
 13299  008872  D000               	nop2	
 13300                           
 13301                           ;lcd.c: 182:     if (chr&0x8) do { LATDbits.LATD7 = 1; } while(0); else do { LATDbits.LA
      +                          TD7 = 0; } while(0);
 13302  008874  0101               	movlb	1	; () banked
 13303  008876  A704               	btfss	LCDWriteChar@chr& (0+255),3,b
 13304  008878  D002               	goto	l1675
 13305                           
 13306                           ; BSR set to: 1
 13307  00887A  8EBD               	bsf	189,7,c	;volatile
 13308  00887C  D001               	goto	l18326
 13309  00887E                     l1675:
 13310                           
 13311                           ; BSR set to: 1
 13312  00887E  9EBD               	bcf	189,7,c	;volatile
 13313  008880                     l18326:
 13314                           
 13315                           ; BSR set to: 1
 13316                           ;lcd.c: 183:     if (chr&0x4) do { LATDbits.LATD6 = 1; } while(0); else do { LATDbits.LA
      +                          TD6 = 0; } while(0);
 13317  008880  A504               	btfss	LCDWriteChar@chr& (0+255),2,b
 13318  008882  D002               	goto	l1681
 13319                           
 13320                           ; BSR set to: 1
 13321  008884  8CBD               	bsf	189,6,c	;volatile
 13322  008886  D001               	goto	l18328
 13323  008888                     l1681:
 13324                           
 13325                           ; BSR set to: 1
 13326  008888  9CBD               	bcf	189,6,c	;volatile
 13327  00888A                     l18328:
 13328                           
 13329                           ; BSR set to: 1
 13330                           ;lcd.c: 184:     if (chr&0x2) do { LATDbits.LATD5 = 1; } while(0); else do { LATDbits.LA
      +                          TD5 = 0; } while(0);
 13331  00888A  A304               	btfss	LCDWriteChar@chr& (0+255),1,b
 13332  00888C  D002               	goto	l1687
 13333                           
 13334                           ; BSR set to: 1
 13335  00888E  8ABD               	bsf	189,5,c	;volatile
 13336  008890  D001               	goto	l18330
 13337  008892                     l1687:
 13338                           
 13339                           ; BSR set to: 1
 13340  008892  9ABD               	bcf	189,5,c	;volatile
 13341  008894                     l18330:
 13342                           
 13343                           ; BSR set to: 1
 13344                           ;lcd.c: 185:     if (chr&0x1) do { LATDbits.LATD4 = 1; } while(0); else do { LATDbits.LA
      +                          TD4 = 0; } while(0);
 13345  008894  A104               	btfss	LCDWriteChar@chr& (0+255),0,b
 13346  008896  D002               	goto	l1693
 13347                           
 13348                           ; BSR set to: 1
 13349  008898  88BD               	bsf	189,4,c	;volatile
 13350  00889A  D001               	goto	l1695
 13351  00889C                     l1693:
 13352                           
 13353                           ; BSR set to: 1
 13354  00889C  98BD               	bcf	189,4,c	;volatile
 13355  00889E                     l1695:
 13356                           
 13357                           ; BSR set to: 1
 13358  00889E  8CBC               	bsf	188,6,c	;volatile
 13359                           
 13360                           ; BSR set to: 1
 13361                           ;lcd.c: 188:     _delay((unsigned long)((5)*(64000000/4000000.0)));
 13362  0088A0  0E1A               	movlw	26
 13363  0088A2                     u23127:
 13364  0088A2  2EE8               	decfsz	wreg,f,c
 13365  0088A4  D7FE               	bra	u23127
 13366  0088A6  D000               	nop2	
 13367  0088A8  8EBC               	bsf	188,7,c	;volatile
 13368                           
 13369                           ;lcd.c: 190:  _delay((unsigned long)((10)*(64000000/4000000.0)));
 13370  0088AA  0E35               	movlw	53
 13371  0088AC                     u23137:
 13372  0088AC  2EE8               	decfsz	wreg,f,c
 13373  0088AE  D7FE               	bra	u23137
 13374  0088B0  F000               	nop	
 13375  0088B2  9EBC               	bcf	188,7,c	;volatile
 13376                           
 13377                           ;lcd.c: 192:     _delay((unsigned long)((38)*(64000000/4000000.0)));
 13378  0088B4  0ECA               	movlw	202
 13379  0088B6                     u23147:
 13380  0088B6  2EE8               	decfsz	wreg,f,c
 13381  0088B8  D7FE               	bra	u23147
 13382  0088BA  D000               	nop2	
 13383  0088BC  0012               	return		;funcret
 13384  0088BE                     __end_of_LCDWriteChar:
 13385                           	opt callstack 0
 13386                           
 13387 ;; *************** function _DisableAlarmSV1 *****************
 13388 ;; Defined at:
 13389 ;;		line 854 in file "monitor.c"
 13390 ;; Parameters:    Size  Location     Type
 13391 ;;		None
 13392 ;; Auto vars:     Size  Location     Type
 13393 ;;		None
 13394 ;; Return value:  Size  Location     Type
 13395 ;;                  1    wreg      void 
 13396 ;; Registers used:
 13397 ;;		wreg, status,2
 13398 ;; Tracked objects:
 13399 ;;		On entry : 3F/3
 13400 ;;		On exit  : 3F/0
 13401 ;;		Unchanged: 0/0
 13402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13407 ;;Total ram usage:        0 bytes
 13408 ;; Hardware stack levels used:    1
 13409 ;; Hardware stack levels required when called:   16
 13410 ;; This function calls:
 13411 ;;		Nothing
 13412 ;; This function is called by:
 13413 ;;		_main
 13414 ;; This function uses a non-reentrant model
 13415 ;;
 13416                           
 13417                           	psect	text77
 13418  00AE5E                     __ptext77:
 13419                           	opt callstack 0
 13420  00AE5E                     _DisableAlarmSV1:
 13421                           	opt callstack 14
 13422                           
 13423                           ; BSR set to: 3
 13424                           ;monitor.c: 855:     disableAlarmSV1=1;
 13425                           
 13426                           ;incstack = 0
 13427  00AE5E  0E01               	movlw	1
 13428  00AE60  0100               	movlb	0	; () banked
 13429  00AE62  6FEF               	movwf	_disableAlarmSV1& (0+255),b
 13430                           
 13431                           ; BSR set to: 0
 13432  00AE64  0012               	return		;funcret
 13433  00AE66                     __end_of_DisableAlarmSV1:
 13434                           	opt callstack 0
 13435                           
 13436 ;; *************** function _ControllerInit *****************
 13437 ;; Defined at:
 13438 ;;		line 214 in file "controller.c"
 13439 ;; Parameters:    Size  Location     Type
 13440 ;;		None
 13441 ;; Auto vars:     Size  Location     Type
 13442 ;;		None
 13443 ;; Return value:  Size  Location     Type
 13444 ;;                  1    wreg      void 
 13445 ;; Registers used:
 13446 ;;		wreg, status,2, status,0, cstack
 13447 ;; Tracked objects:
 13448 ;;		On entry : 3C/0
 13449 ;;		On exit  : 3F/1
 13450 ;;		Unchanged: 0/0
 13451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13456 ;;Total ram usage:        0 bytes
 13457 ;; Hardware stack levels used:    1
 13458 ;; Hardware stack levels required when called:   18
 13459 ;; This function calls:
 13460 ;;		_I2C2_Open
 13461 ;;		_I2C2_SlaveSetReadIntHandler
 13462 ;;		_I2C2_SlaveSetStopIntHandler
 13463 ;;		_TMR6_SetInterruptHandler
 13464 ;;		_TMR6_StartTimer
 13465 ;; This function is called by:
 13466 ;;		_main
 13467 ;; This function uses a non-reentrant model
 13468 ;;
 13469                           
 13470                           	psect	text78
 13471  009CAC                     __ptext78:
 13472                           	opt callstack 0
 13473  009CAC                     _ControllerInit:
 13474                           	opt callstack 12
 13475                           
 13476                           ;controller.c: 216:     commandReceived = 0;
 13477                           
 13478                           ; BSR set to: 0
 13479                           ;incstack = 0
 13480  009CAC  0E00               	movlw	0
 13481  009CAE  0102               	movlb	2	; () banked
 13482  009CB0  6F9B               	movwf	_commandReceived& (0+255),b
 13483                           
 13484                           ;controller.c: 217:     init = 0;
 13485  009CB2  0E00               	movlw	0
 13486  009CB4  6F9A               	movwf	_init& (0+255),b
 13487                           
 13488                           ;controller.c: 218:     run = 0;
 13489  009CB6  0E00               	movlw	0
 13490  009CB8  0100               	movlb	0	; () banked
 13491  009CBA  6FEC               	movwf	_run& (0+255),b
 13492                           
 13493                           ; BSR set to: 0
 13494                           ;controller.c: 221:     I2C2_Open();
 13495  009CBC  EC62  F049         	call	_I2C2_Open	;wreg free
 13496                           
 13497                           ; BSR set to: 61
 13498                           ;controller.c: 225:     I2C2_SlaveSetReadIntHandler( ReceiveHandler);
 13499  009CC0  0E06               	movlw	low _ReceiveHandler
 13500  009CC2  0101               	movlb	1	; () banked
 13501  009CC4  6F04               	movwf	I2C2_SlaveSetReadIntHandler@handler& (0+255),b
 13502  009CC6  0E9B               	movlw	high _ReceiveHandler
 13503  009CC8  6F05               	movwf	(I2C2_SlaveSetReadIntHandler@handler+1)& (0+255),b
 13504  009CCA  ECFC  F055         	call	_I2C2_SlaveSetReadIntHandler	;wreg free
 13505                           
 13506                           ; BSR set to: 1
 13507                           ;controller.c: 227:     I2C2_SlaveSetStopIntHandler( StopHandler);
 13508  009CCE  0EDE               	movlw	low _StopHandler
 13509  009CD0  6F04               	movwf	I2C2_SlaveSetStopIntHandler@handler& (0+255),b
 13510  009CD2  0E96               	movlw	high _StopHandler
 13511  009CD4  6F05               	movwf	(I2C2_SlaveSetStopIntHandler@handler+1)& (0+255),b
 13512  009CD6  ECE7  F055         	call	_I2C2_SlaveSetStopIntHandler	;wreg free
 13513                           
 13514                           ; BSR set to: 1
 13515                           ;controller.c: 228:     TMR6_SetInterruptHandler(ControllerTimerHandler);
 13516  009CDA  0E0A               	movlw	low _ControllerTimerHandler
 13517  009CDC  6F04               	movwf	TMR6_SetInterruptHandler@InterruptHandler& (0+255),b
 13518  009CDE  0E8C               	movlw	high _ControllerTimerHandler
 13519  009CE0  6F05               	movwf	(TMR6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 13520  009CE2  ECE0  F055         	call	_TMR6_SetInterruptHandler	;wreg free
 13521                           
 13522                           ; BSR set to: 1
 13523                           ;controller.c: 229:     TMR6_StartTimer();
 13524  009CE6  EC9E  F057         	call	_TMR6_StartTimer	;wreg free
 13525                           
 13526                           ; BSR set to: 1
 13527  009CEA  0012               	return		;funcret
 13528  009CEC                     __end_of_ControllerInit:
 13529                           	opt callstack 0
 13530                           
 13531 ;; *************** function _TMR6_StartTimer *****************
 13532 ;; Defined at:
 13533 ;;		line 114 in file "mcc_generated_files/tmr6.c"
 13534 ;; Parameters:    Size  Location     Type
 13535 ;;		None
 13536 ;; Auto vars:     Size  Location     Type
 13537 ;;		None
 13538 ;; Return value:  Size  Location     Type
 13539 ;;                  1    wreg      void 
 13540 ;; Registers used:
 13541 ;;		cstack
 13542 ;; Tracked objects:
 13543 ;;		On entry : 3F/1
 13544 ;;		On exit  : 3F/1
 13545 ;;		Unchanged: 3F/0
 13546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13551 ;;Total ram usage:        0 bytes
 13552 ;; Hardware stack levels used:    1
